gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000116726.5	0.89358	NA	0.89335	0.89268	0.89441	0.89697	0.89522	0.89299	0.94737	0.88747	0.89338	0.89683	0.90278	0.89742	0.89645	0.89612	0.8982	0.88945	0.90203	0.89489	0.89372	0.8918	0.89197	0.90582	0.89776	0.90705	0.89711	0.88968	0.89111	0.89612	0.9027	NA	0.89977	0.88907	NA
ENSG00000116741.8	0.51825	NA	NA	0.62949	0.90849	NA	0.4637	NA	NA	NA	0.88137	0.59241	0.8757	NA	0.85311	NA	NA	NA	NA	0.76636	0.84497	0.47433	0.99089	NA	0.70087	NA	0.82648	0.52916	1.0	NA	0.89446	NA	0.69715	0.45579	NA
ENSG00000116863.11	0.55444	NA	0.62242	0.52081	0.68555	0.51757	0.79806	0.64549	0.88592	0.58424	0.76525	0.60376	0.47056	0.82936	0.52415	0.53762	0.52909	0.53455	0.55347	0.68936	0.52807	0.76701	0.59223	0.51273	0.77778	0.54105	0.68137	0.54382	0.46824	0.68325	0.56667	NA	0.79037	0.46499	NA
ENSG00000117152.14	0.97706	NA	0.96483	0.96424	0.96347	0.93982	0.98301	0.98402	0.98916	0.96682	0.75444	0.97475	0.79898	0.95111	0.97938	0.93047	0.99171	0.59836	0.99585	0.98274	0.76625	0.82647	0.74503	0.88086	0.74818	0.75752	0.96392	0.95844	0.68303	0.82159	0.97615	NA	0.59298	0.97127	NA
ENSG00000117399.14	0.49862	NA	0.79506	0.8107	0.79496	0.38891	0.75541	0.44178	0.97697	0.49384	0.63174	0.71043	0.80502	0.7599	0.58713	0.99469	0.35105	0.99927	0.49513	0.6028	0.88109	0.60151	0.84629	0.49129	0.41455	0.71781	1.0	0.9948	0.97912	0.63786	0.74145	NA	0.97153	0.80771	NA
ENSG00000117560.8	0.98886	NA	0.646	0.83527	0.90127	0.56631	0.5583	0.72701	0.9697	0.89975	0.47059	0.64902	0.66543	0.88516	0.68269	0.47071	0.83125	0.66126	0.54434	0.97567	0.98407	0.48264	0.43724	0.52259	0.99128	0.53689	0.65056	0.60689	0.66292	0.52371	0.68309	NA	0.67711	0.70016	NA
ENSG00000117877.11	0.90955	NA	NA	0.93162	NA	0.93024	0.83118	0.99598	0.98889	NA	NA	0.90939	0.78513	0.89648	0.99443	0.94118	0.99816	NA	NA	0.92247	0.86684	0.99301	NA	0.91682	0.99441	NA	0.94242	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000118298.12	0.98735	NA	0.99352	NA	0.99329	0.99062	0.85275	0.98317	0.9773	0.99273	0.99782	0.61794	0.74943	0.64363	0.76359	0.78378	0.79502	NA	0.99704	0.57655	0.9962	0.72481	0.87252	0.95	0.75035	NA	0.99433	NA	0.98181	0.80059	0.81894	NA	0.74421	0.84686	NA
ENSG00000118526.7	NA	NA	0.78709	NA	0.74973	0.77125	NA	NA	NA	NA	NA	NA	NA	NA	0.88867	NA	NA	0.98948	NA	NA	NA	0.80399	NA	NA	NA	0.86965	NA	NA	NA	NA	NA	NA	0.7765	NA	NA
ENSG00000118655.8	0.99666	NA	0.8161	0.99744	0.99115	NA	0.976	0.77726	0.96046	0.99445	0.65502	NA	0.98358	0.99067	0.99107	0.98293	0.83872	NA	0.98819	0.99636	0.98375	0.99625	0.82156	0.98188	0.99561	0.75281	0.9953	NA	NA	NA	0.98786	NA	0.71757	0.99177	NA
ENSG00000119718.11	0.8543	NA	0.78027	0.99261	0.59399	0.67183	0.74232	0.69197	0.42516	0.89546	0.80279	0.77608	0.74668	0.90435	0.74557	0.83333	NA	0.86768	0.82514	0.90948	0.90218	0.94229	NA	0.42831	0.93082	NA	NA	0.97626	0.96334	0.95267	0.78468	NA	0.95776	0.99597	NA
ENSG00000119862.13	0.82236	NA	0.89667	0.79469	0.98421	0.86788	0.53204	0.88206	0.96546	0.87349	0.63328	0.5174	0.64214	0.99579	0.98553	0.93895	0.62865	0.78057	0.72714	0.78139	0.8103	0.99725	0.7232	0.94503	0.84718	0.85135	0.4683	0.9001	0.6022	0.74631	0.73307	NA	0.62302	0.9926	NA
ENSG00000119915.5	0.52235	NA	0.59929	0.73143	0.55571	0.72314	0.53357	0.74709	0.87571	0.75643	0.60857	0.52821	0.74514	0.69119	0.69729	0.53143	0.53429	0.56286	0.55429	0.55057	0.74952	0.54583	0.76429	0.53786	0.58143	0.53964	0.57829	0.55905	0.69647	0.55714	0.53857	NA	0.74429	0.55571	NA
ENSG00000121068.14	0.80395	NA	0.92343	NA	0.84086	0.87123	NA	0.80306	0.98593	0.87866	0.9851	0.9937	NA	0.5804	0.88782	NA	0.89244	0.84785	NA	0.87477	0.99585	0.99068	0.83208	NA	0.89192	NA	0.85107	NA	0.90634	0.99485	0.8409	NA	0.98576	NA	NA
ENSG00000121797.10	0.98922	NA	0.97798	NA	NA	NA	0.9771	NA	NA	NA	0.99947	NA	0.97948	NA	NA	NA	NA	NA	NA	NA	0.99574	0.97789	NA	NA	NA	NA	NA	NA	NA	0.97959	NA	NA	NA	NA	NA
ENSG00000121807.7	0.95304	NA	NA	NA	0.77739	NA	0.83653	NA	NA	NA	NA	0.97626	NA	NA	0.99322	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000122026.11	0.73866	NA	0.90952	0.55272	0.35126	0.69739	0.33333	0.75121	0.91111	0.58431	0.64509	0.55546	0.94691	0.74083	0.75551	0.14626	0.65534	0.90661	0.61954	NA	0.17331	0.89891	0.84259	0.6248	0.94928	0.79139	0.78963	0.6544	0.19608	0.11232	0.12608	NA	0.32713	0.27361	NA
ENSG00000122035.7	1.0	NA	0.71705	0.98855	0.78805	1.0	1.0	1.0	1.0	0.76313	0.96457	0.89251	0.9947	NA	NA	NA	NA	0.71193	NA	1.0	NA	0.83777	NA	0.79698	NA	0.77121	NA	NA	1.0	0.92419	1.0	NA	0.80812	NA	NA
ENSG00000122133.17	0.99506	NA	0.23867	0.99129	0.96744	0.45444	0.06608	0.38022	0.97465	0.62341	0.98786	0.9821	0.98444	0.44219	0.37692	0.76037	0.23822	0.99114	0.9487	NA	0.85531	0.96952	0.824	0.98936	0.95492	0.96129	0.24582	0.99087	0.17486	0.63793	1.0	NA	0.96445	0.95638	NA
ENSG00000122140.13	0.91065	NA	0.96123	NA	0.96218	0.72611	0.96214	0.97773	NA	0.74145	0.92227	0.9467	0.77863	0.9865	0.76367	0.95516	0.9661	0.69171	0.98756	0.77193	NA	0.9756	NA	0.97941	0.69858	NA	0.94964	0.98914	0.96424	0.98039	0.85922	NA	0.98767	0.7469	NA
ENSG00000122386.11	0.79626	NA	0.81328	0.97612	0.72685	0.75375	0.83287	0.64301	0.99572	0.69313	0.83699	0.7928	0.84074	0.70909	0.82494	0.99444	0.97991	0.98132	0.62159	0.96968	0.98999	0.9504	0.79121	0.98276	0.97034	0.98883	0.78069	0.60252	0.97348	0.77958	0.98534	NA	0.8592	0.85803	NA
ENSG00000122585.8	0.33515	NA	0.02957	0.05514	0.03341	0.23586	0.34212	0.1642	0.25773	0.10485	0.18409	0.29117	0.25691	0.38673	0.98768	0.01038	0.02985	0.78423	0.17703	0.12795	0.93688	0.18916	0.20875	0.08014	0.9119	0.22903	0.21009	0.21086	0.02884	0.26667	0.35929	NA	0.97725	0.22776	NA
ENSG00000122852.15	0.79918	NA	0.74517	0.73563	0.99751	0.7704	0.71669	0.76745	NA	0.80353	0.98836	NA	0.70752	NA	0.80702	0.0	0.64351	0.996	0.99217	0.9855	NA	NA	0.99852	0.79202	0.52523	0.99646	0.75163	0.98892	NA	0.76098	0.99099	NA	NA	0.99568	NA
ENSG00000122861.16	0.80578	NA	0.71785	0.78679	0.88499	0.73268	0.97538	0.99736	0.96542	0.90678	NA	0.81054	0.69026	0.66699	NA	0.87553	0.6354	0.99307	0.96506	NA	0.98171	0.98802	0.75758	0.57042	0.96591	0.90889	0.79227	0.60347	0.74017	0.49781	NA	NA	0.83843	0.47006	NA
ENSG00000123353.10	0.9958	NA	0.78414	0.98649	0.98289	1.0	NA	0.30008	1.0	0.98822	1.0	0.98742	1.0	0.56342	NA	NA	0.85944	0.9967	0.62286	0.73625	0.57847	0.53564	0.96283	0.5835	0.79556	NA	NA	1.0	1.0	0.61582	0.87091	NA	0.98313	0.98765	NA
ENSG00000123395.15	0.99285	NA	0.76948	0.98421	0.99003	NA	NA	0.99113	NA	0.977	NA	0.40084	NA	NA	0.96116	0.62076	NA	0.96756	NA	0.58864	NA	NA	NA	0.97903	0.98796	NA	NA	0.94862	NA	NA	0.99217	NA	NA	0.6736	NA
ENSG00000123975.5	0.32575	NA	0.3626	0.35103	0.31763	0.33896	0.33839	0.34014	0.78502	0.30407	0.33478	0.32413	0.32403	0.32052	0.33457	0.20195	0.30732	0.29144	0.25751	0.29675	0.33622	0.33086	0.2899	0.27805	0.30986	0.31194	0.32662	0.35138	0.31833	0.32573	0.2813	NA	0.35662	0.32143	NA
ENSG00000124102.5	0.03321	NA	0.02545	0.02182	0.02271	0.02469	0.02119	0.01816	0.73723	0.01273	0.01333	0.01817	0.02324	0.01574	0.03684	0.0146	0.02727	0.0097	0.02543	0.03195	0.02361	0.02283	0.0	0.01818	0.02182	0.02725	0.02106	0.03814	0.03062	0.0219	0.02182	NA	0.02906	0.01888	NA
ENSG00000124103.10	NA	NA	0.1994	NA	0.18839	NA	0.08731	NA	0.68278	0.18072	0.20461	NA	NA	0.23104	NA	0.95152	NA	NA	0.19593	NA	NA	NA	0.24773	NA	NA	0.13008	NA	NA	0.29685	0.92727	NA	NA	0.18161	NA	NA
ENSG00000124157.7	0.57931	NA	0.54476	0.79838	0.65638	0.62095	0.7787	0.67062	0.96356	0.77997	0.81929	0.79595	0.67132	0.56329	0.83704	0.83907	0.84471	0.59272	0.8354	0.78479	0.69324	0.82765	0.49696	0.63328	0.81018	0.77497	0.85012	0.7996	0.82433	0.76822	0.81082	NA	0.81972	0.57322	NA
ENSG00000124216.4	0.79504	NA	0.80927	0.81776	0.77683	0.80052	0.80641	0.77426	0.91069	0.76408	0.81189	0.79032	0.77048	0.79625	0.75884	0.80259	0.80692	0.76222	0.80645	0.78479	0.77865	0.76269	0.76381	0.78991	0.81267	0.81202	0.76437	0.77845	0.75867	0.82021	0.79519	NA	0.79677	0.7862	NA
ENSG00000124233.12	0.66032	NA	0.79766	0.65337	0.79278	0.6517	0.78869	0.7803	0.96296	0.71437	0.71423	0.71477	0.78885	0.78705	0.79246	0.80741	0.72116	0.65666	0.77243	0.65491	0.71244	0.65099	0.78765	0.78285	0.71094	0.72772	0.72176	0.78397	0.64077	0.65185	0.79951	NA	0.78693	0.79477	NA
ENSG00000124253.11	0.87989	NA	NA	NA	NA	NA	NA	NA	NA	0.9379	0.99931	0.90063	NA	0.93725	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82499	NA	NA	NA	NA	0.99458	NA	NA	0.99454	0.92058	NA
ENSG00000124391.5	NA	NA	NA	0.9787	NA	NA	0.54041	0.6438	NA	NA	0.70284	0.58258	0.59679	NA	NA	NA	NA	0.6383	0.58851	0.56467	NA	NA	0.62998	0.61708	NA	0.63318	0.62424	0.66965	0.68484	0.56178	NA	NA	0.99417	NA	NA
ENSG00000124444.16	0.98847	NA	0.83948	0.71183	NA	0.76975	0.94959	0.97716	0.98492	0.89052	0.84127	0.83911	NA	NA	0.9235	0.81633	0.81783	NA	0.97045	0.81495	0.8161	0.67575	0.81583	NA	0.90884	0.90498	0.92969	NA	0.9845	0.97994	NA	NA	0.79119	0.73629	NA
ENSG00000124593.16	0.98953	NA	0.99322	0.99311	0.85964	0.8559	0.76159	0.98532	0.98836	0.73831	0.89338	0.84876	0.9067	0.8978	0.88857	0.85972	0.87222	0.86492	0.99221	0.89504	0.86371	0.99178	0.97942	0.7934	0.99017	0.99275	0.76221	0.87899	0.89255	0.66688	0.69599	NA	0.82201	0.99374	NA
ENSG00000124702.19	0.6029	NA	0.81511	0.60752	0.97493	0.75744	0.82571	0.82733	0.94771	0.98985	0.81408	0.82232	0.74741	0.80429	0.58481	0.55378	0.61648	0.82616	0.98527	0.98036	0.61312	0.65336	0.8178	0.71141	0.98489	0.82506	0.74989	0.84363	0.57465	0.66561	0.54158	NA	0.62958	0.71849	NA
ENSG00000124713.6	0.18539	NA	0.46419	0.44885	0.55742	0.17435	0.20452	0.46853	0.82682	0.32651	0.49535	0.21246	0.47435	0.18903	0.26746	0.12663	0.16279	0.43893	0.18875	0.14535	0.44593	0.14582	0.3594	0.10884	0.14631	0.30265	0.46729	0.21568	0.46348	0.16387	0.08372	NA	0.62762	0.22305	NA
ENSG00000124935.4	0.0	NA	0.0	0.0	0.0	0.0	0.0	0.0	0.73568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0022	0.0	0.0	0.0	0.0	0.0	0.00294	0.0022	0.0	0.0	0.00126	0.0	0.0	NA	0.0022	0.0	NA
ENSG00000124939.6	0.07198	NA	0.03077	0.05641	0.06731	0.07077	0.06603	0.06319	0.70769	0.04038	0.07564	0.09423	0.06615	0.06731	0.06429	0.03846	0.08846	0.09231	0.07885	0.05154	0.07885	0.05769	0.02308	0.07692	0.07564	0.06923	0.08692	0.07244	0.07033	0.09231	0.07885	NA	0.07019	0.06538	NA
ENSG00000125084.13	0.87246	NA	0.70136	0.85765	0.73322	0.87265	0.87199	0.72003	0.9124	0.71417	0.73458	0.71113	0.64817	0.8691	0.72617	0.85455	0.66254	0.7065	0.72352	0.86852	0.72223	0.72357	0.72149	0.70178	0.86316	0.64836	0.87017	0.65423	0.86527	0.70413	0.81578	NA	0.86661	0.65164	NA
ENSG00000125148.7	0.62494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86066	NA	NA	0.96457	NA	NA	NA	0.85477	0.75604	NA	NA	NA	NA	NA	NA	NA	NA	0.74567	0.93237	NA
ENSG00000125356.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000125363.14	0.37061	NA	0.15653	0.92832	0.1121	0.19119	0.97663	0.42345	0.94072	0.73462	0.34529	0.26459	0.16472	0.71952	0.96968	0.86494	0.15155	0.09391	0.74323	0.11367	0.34061	0.96593	0.15026	0.19661	0.1583	0.08608	0.70395	0.3578	0.9219	0.96212	0.98662	NA	0.45205	0.6764	NA
ENSG00000125398.8	0.92455	NA	0.92341	0.93232	0.92329	0.92765	0.93301	0.92796	0.96283	0.9257	0.92621	0.92635	0.92582	0.92724	0.91902	0.91955	0.92494	0.93554	0.92838	0.92633	0.92571	0.92687	0.91904	0.92824	0.92824	0.92673	0.92602	0.92317	0.92186	0.92821	0.93028	NA	0.92673	0.9308	NA
ENSG00000125445.11	0.99131	NA	0.96687	0.98098	NA	0.49345	0.96316	0.98826	0.98338	0.98913	0.99299	NA	0.61183	NA	0.99733	0.48409	0.96725	0.59768	0.45322	0.85955	0.51078	0.92891	0.93195	0.99405	0.97367	NA	0.9917	0.96529	0.9822	0.42582	0.98272	NA	NA	NA	NA
ENSG00000125492.11	0.82924	NA	0.81837	0.8254	0.81895	0.82976	0.83016	0.83433	0.91387	0.82782	0.824	0.83207	0.84173	0.82281	0.82924	0.84769	0.82677	0.845	0.80556	0.8369	0.83593	0.82354	0.82458	0.83307	0.83625	0.82603	0.84635	0.82876	0.82264	0.83613	0.84042	NA	0.80976	0.82872	NA
ENSG00000125520.14	NA	NA	0.50614	0.99069	NA	NA	0.80035	0.64107	0.87047	NA	NA	0.71877	0.69498	0.91811	NA	0.79557	0.98159	NA	0.51384	NA	0.97383	0.37236	0.48889	0.57609	0.4424	0.96291	0.52348	0.57544	0.63742	0.46582	NA	NA	0.97907	NA	NA
ENSG00000125534.10	NA	NA	NA	0.42391	0.98921	0.07498	0.93548	0.25362	0.87429	0.53918	0.09843	0.48659	0.98179	0.51259	0.53688	0.08904	0.97796	0.64823	0.99111	0.92471	NA	0.96262	0.20779	0.47848	0.9877	0.98485	0.92994	0.15734	0.06286	0.14559	0.22554	NA	0.91	0.57872	NA
ENSG00000125571.10	0.19525	NA	0.22102	0.17423	0.17694	0.07412	0.96844	0.30912	0.38788	0.24765	0.87048	0.1127	0.20152	0.32738	0.18608	0.24355	0.42192	0.1064	0.56942	0.63701	0.1127	0.12102	0.30313	0.15812	0.1744	0.25876	0.51222	0.94817	0.11551	0.42857	0.35278	NA	0.39927	0.23364	NA
ENSG00000125611.16	0.96808	NA	0.6664	0.62965	0.41897	0.98589	0.28792	0.44701	0.95197	0.98635	0.68649	0.99164	0.64211	0.51438	0.18311	0.93349	0.52968	0.32829	0.42919	0.72403	0.55248	0.80158	0.3172	0.58846	0.55138	0.94549	0.39195	0.65519	0.57306	0.50255	0.78248	NA	0.68087	0.94767	NA
ENSG00000125652.8	0.98113	NA	0.11288	0.22868	0.17265	0.06985	0.0649	0.02851	0.97167	0.37936	0.05431	0.09005	0.04203	0.26294	0.07587	0.32298	0.02861	0.06017	0.14146	0.86319	0.08204	0.03641	0.04075	0.13265	0.33997	0.21684	0.07398	0.98007	0.98815	0.12471	0.0	NA	0.13414	0.38336	NA
ENSG00000125656.11	0.67719	NA	0.9728	0.88889	0.91053	NA	0.60124	0.78329	0.98762	0.98468	0.95184	0.92032	0.96686	NA	0.9229	NA	0.46691	0.30743	NA	0.37853	0.96256	0.52544	NA	0.93419	0.63427	0.96899	0.91558	0.54529	0.88926	0.54981	0.32538	NA	0.75147	NA	NA
ENSG00000125657.5	0.79206	NA	0.78812	0.81469	0.81512	0.80436	0.80637	0.80972	1.0	0.81323	0.80816	0.81298	0.79922	0.81473	0.79783	0.81373	0.81629	0.83633	0.81145	0.82199	0.8082	0.80832	0.80025	0.81751	0.8102	0.81849	0.79505	0.80127	0.8064	0.78922	0.79731	NA	0.80196	0.79897	NA
ENSG00000125787.11	1.0	NA	0.20573	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.10069	0.14618	1.0	1.0	0.18182	1.0	1.0	0.10546	0.25	0.14634	1.0	1.0	1.0	1.0	1.0	0.20529	1.0	1.0	1.0	1.0	NA	1.0	0.1691	NA
ENSG00000125788.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000125815.9	0.09537	NA	0.87243	0.21863	0.84632	0.01189	0.1444	0.07714	0.93961	0.02817	0.094	0.01245	0.10515	0.40548	0.19343	0.02338	0.11018	0.96972	0.08677	0.98194	0.08381	0.04395	0.07813	0.23789	0.12627	0.97184	0.62695	0.98399	0.17831	0.08239	0.11277	NA	0.32383	0.11178	NA
ENSG00000125843.11	0.83727	NA	0.82072	0.8355	0.82933	0.96134	0.8177	0.82725	0.96749	0.82274	0.93702	0.79225	0.81798	0.93162	0.94541	0.81588	0.84512	0.81984	0.96266	0.85404	0.82102	0.92499	0.82875	0.84146	0.9938	0.83345	0.93631	0.76562	0.82392	0.79423	0.82163	NA	0.8315	0.80821	NA
ENSG00000125901.6	0.06273	NA	0.13202	0.36441	0.63466	0.37047	0.05579	0.27567	0.68442	0.39212	0.40381	0.36435	0.06142	0.06104	0.06723	0.13807	0.62463	0.35982	0.0645	0.0689	0.05907	0.64023	0.06312	0.06108	0.66513	0.39537	0.34055	0.37676	0.06498	0.36489	0.35074	NA	0.26883	0.0689	NA
ENSG00000125962.16	0.99076	NA	0.98135	NA	NA	0.99006	0.97753	NA	NA	0.98026	0.99386	0.87871	NA	0.98116	0.9881	0.86662	NA	NA	NA	0.97182	0.97805	0.99991	NA	0.86422	NA	NA	0.98955	NA	0.98576	0.85078	0.99547	NA	NA	NA	NA
ENSG00000125995.16	0.28378	NA	NA	0.66667	0.78136	0.44	0.69808	0.59499	NA	0.35821	0.0	NA	0.91762	NA	0.57878	NA	NA	0.56069	0.97867	0.00307	NA	NA	NA	0.88599	0.91912	0.68737	NA	0.81081	0.88517	0.77931	0.68543	NA	0.49724	0.00702	NA
ENSG00000126254.12	0.98393	NA	0.96829	0.99226	0.96195	0.98326	0.43682	0.23332	0.96849	0.52246	0.97241	0.9749	0.56727	0.69767	0.98239	0.95474	0.95887	0.99387	0.9831	0.48057	0.97795	0.98889	0.72588	0.43564	0.96862	0.98306	0.76335	0.97523	0.74415	0.97798	0.97729	NA	0.98898	0.73104	NA
ENSG00000126264.10	0.03238	NA	0.02079	0.00786	0.13651	0.0222	0.01163	0.5493	0.48689	0.5173	0.49519	0.03523	0.01939	0.03081	0.98663	0.0	0.0	0.19686	0.99106	0.44568	0.59591	0.03885	0.0	0.02072	0.03589	0.00929	0.13636	0.38718	0.01417	0.0	0.0	NA	0.00743	0.04196	NA
ENSG00000126432.14	0.02555	NA	0.0	0.79176	0.04487	0.00361	0.51302	0.00132	0.74582	0.81395	0.51762	0.54871	0.0	0.17064	0.10757	0.0997	0.76442	0.01713	0.11241	0.10906	0.29583	0.93234	0.10656	0.35113	0.04858	0.84305	0.75306	0.81388	0.05119	0.12766	0.03316	NA	0.91368	0.75017	NA
ENSG00000126549.11	NA	NA	0.88289	NA	NA	0.44195	0.31402	NA	0.81586	NA	0.88932	0.65852	0.63972	NA	0.98252	0.64012	0.84758	NA	NA	NA	0.48772	NA	NA	0.91582	NA	0.91959	NA	0.6934	NA	NA	0.83634	NA	0.67432	0.63761	NA
ENSG00000126749.17	0.97395	NA	NA	NA	0.8412	0.88158	0.48844	0.82008	0.97883	NA	0.99264	NA	0.7319	0.75201	NA	0.79152	NA	0.75103	NA	NA	0.20895	NA	0.77649	NA	0.58385	0.67063	0.97939	NA	0.97436	NA	0.88384	NA	NA	NA	NA
ENSG00000126895.16	NA	NA	NA	0.75492	0.97893	0.98377	0.6035	NA	0.97662	0.66361	0.96117	0.95477	0.75866	0.94552	NA	0.83829	NA	NA	0.96883	NA	NA	0.98694	NA	NA	0.98341	NA	0.98673	0.9815	0.95657	0.70523	0.97974	NA	0.7435	0.7562	NA
ENSG00000126947.13	0.89808	NA	0.89501	0.87669	0.90588	0.89286	0.89096	0.89996	0.96701	0.90913	0.88296	0.944	0.88288	0.89457	0.91314	0.91706	0.88983	0.91434	0.88047	0.94125	0.89049	0.91408	0.91046	0.89595	0.90147	0.89812	0.89889	0.94274	0.89619	0.89821	0.88653	NA	0.88682	0.90058	NA
ENSG00000127184.13	0.60041	NA	0.96696	0.41926	0.43972	0.73798	0.49971	0.69652	0.79167	0.53388	0.70901	0.68641	0.62297	0.66643	0.32924	0.83571	0.35928	0.95278	0.82662	0.79167	0.59238	0.66951	NA	NA	0.32267	0.74692	0.18158	0.9385	0.5976	0.34807	0.61921	NA	0.85069	0.89111	NA
ENSG00000127528.6	NA	NA	0.87276	0.88867	NA	NA	NA	0.84186	0.82848	NA	0.84796	0.86127	NA	0.89129	NA	0.9606	NA	NA	0.83989	0.87328	0.87576	0.91214	0.97196	NA	NA	NA	NA	0.91031	NA	NA	0.88836	NA	0.92133	NA	NA
ENSG00000127554.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99474	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97821	0.85653	NA	0.96667	NA	NA	NA	NA	NA	NA	NA	NA	0.79019	NA	NA
ENSG00000127561.16	0.58352	NA	0.92941	0.46122	0.70323	0.55542	0.94829	0.50195	0.67121	0.95439	0.95971	NA	0.52959	NA	0.98374	0.72349	0.54167	0.9822	0.76738	0.88681	0.62791	0.99257	0.59065	NA	0.73056	0.96051	0.98249	0.93765	0.89976	0.7721	0.84355	NA	NA	0.69746	NA
ENSG00000128045.7	0.96084	NA	NA	0.6009	0.97504	NA	0.85526	0.71232	NA	NA	NA	0.88125	0.87343	0.83675	NA	0.61692	NA	NA	0.88965	0.74795	NA	0.88031	0.87422	0.87295	0.85108	0.91811	0.99314	0.99495	0.91866	0.69492	0.58864	NA	0.8689	0.87699	NA
ENSG00000128165.9	0.93709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93336	0.99869	NA	NA	0.93641	0.94097	0.99593	NA	0.93553	NA	0.93429	0.93239	0.93708	0.94045	NA	NA	NA	0.93429	0.93393	0.99813	NA	NA	NA	NA
ENSG00000128228.5	NA	NA	0.35178	NA	NA	NA	NA	NA	0.85399	0.27454	0.2068	NA	NA	0.25065	NA	0.24586	0.20342	0.39724	NA	0.22129	NA	0.9723	0.22074	NA	NA	NA	0.1494	NA	NA	0.42607	NA	NA	0.12593	NA	NA
ENSG00000128283.7	NA	NA	NA	0.91687	0.82561	0.83413	NA	NA	0.97125	NA	0.71915	0.87518	0.98411	NA	0.75843	NA	NA	NA	0.96144	NA	0.97056	0.8383	0.71768	NA	0.77007	NA	0.87687	0.94967	0.87811	NA	0.94247	NA	0.77544	0.8833	NA
ENSG00000128285.5	0.63448	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78191	NA	0.77938	NA	NA	0.48039	NA	NA	NA	NA	0.69892	NA	NA	NA	NA	0.93964	0.78439	NA	NA	NA	0.74051	NA	0.7181	NA	NA
ENSG00000128482.16	0.70168	NA	0.46288	0.9693	0.0	0.6009	NA	0.70031	NA	NA	0.74208	0.60901	0.82118	0.48148	0.80229	0.6801	0.56615	NA	0.76326	0.88324	0.80466	0.76964	0.98552	0.85198	0.68238	0.96416	0.37539	0.99915	0.3402	0.84419	NA	NA	NA	0.84782	NA
ENSG00000128524.5	NA	NA	0.22825	NA	0.28561	NA	NA	NA	0.38304	NA	NA	0.25714	0.17212	NA	NA	0.26136	NA	NA	NA	NA	0.43635	0.4673	0.32286	NA	0.36877	NA	NA	NA	NA	NA	0.38873	NA	0.48621	0.30988	NA
ENSG00000128590.5	NA	NA	NA	NA	NA	NA	NA	0.49126	NA	NA	NA	NA	NA	NA	NA	0.91503	0.70855	NA	NA	0.80368	NA	NA	NA	0.0	NA	NA	NA	NA	0.6267	0.63173	0.79883	NA	NA	NA	NA
ENSG00000128626.12	0.99089	NA	0.91587	0.9711	0.94471	NA	0.99303	0.84488	NA	NA	0.96345	0.99028	NA	0.99194	NA	0.78812	NA	NA	0.98809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000128917.8	NA	NA	NA	0.83893	0.8609	0.96374	NA	0.90613	0.72101	0.7964	NA	NA	0.92637	NA	0.91791	0.96533	0.72514	0.91436	NA	NA	NA	NA	0.79815	0.87932	0.78906	0.86801	NA	NA	0.67859	0.85692	0.88496	NA	0.99224	0.77004	NA
ENSG00000128965.13	NA	NA	0.75878	0.76323	0.77341	0.82807	0.99295	NA	NA	NA	NA	0.99433	NA	0.74976	NA	NA	0.78193	0.99632	NA	0.82899	0.80422	0.82056	0.74609	0.79424	0.98168	NA	NA	0.72565	NA	NA	0.71994	NA	NA	NA	NA
ENSG00000129152.4	0.81506	NA	0.84628	0.81361	0.82164	0.81606	0.81379	0.82377	0.96337	0.81743	0.83876	0.83329	0.81873	0.81398	0.82139	0.84018	0.81465	0.82322	0.82497	0.81717	0.81176	0.80998	0.83463	0.82519	0.82914	0.81859	0.81318	0.81731	0.81395	0.79245	0.81021	NA	0.81803	0.82605	NA
