gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000124939.6	0.00705	NA	0.00165	0.00422	0.00576	0.00694	0.00658	0.00529	0	0.00234	0.00904	0.01273	0.00575	0.00681	0.00598	0.00235	0.01096	0.01209	0.00885	0.00404	0.00988	0.00473	0.00171	0.00683	0.00877	0.00678	0.01095	0.00804	0.00673	0.01131	0.00855	NA	0.00715	0.0058	NA
ENSG00000125084.13	0.59064	NA	0.45709	0.60462	0.46283	0.60719	0.59211	0.45449	0.23254	0.45384	0.47904	0.42249	0.38108	0.59919	0.45967	0.57413	0.47078	0.45943	0.4604	0.60527	0.44748	0.44746	0.48323	0.43924	0.57285	0.46133	0.58194	0.43368	0.61705	0.43466	0.63924	NA	0.64496	0.37951	NA
ENSG00000125148.7	0.41441	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.50423	NA	NA	0.35987	NA	NA	NA	0.60235	0.28104	NA	NA	NA	NA	NA	NA	NA	NA	0.34868	0.5879	NA
ENSG00000125356.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000125363.14	0.07718	NA	0.01504	0.59236	0.02146	0.08145	0	0.10977	0.18477	0.46163	0.06809	0.05103	0.02002	0.28364	0.65473	0.59447	0.05094	0.01533	0.4644	0.01792	0.06022	0.69947	0.03139	0.03914	0.04014	0.00851	0.41612	0.08674	0.11115	0	0	NA	0.27412	0.42307	NA
ENSG00000125398.8	0.69747	NA	0.71952	0.71644	0.70751	0.69392	0.71461	0.68702	0	0.73319	0.68962	0.70495	0.71915	0.69568	0.70015	0.69235	0.71207	0.73355	0.7378	0.68422	0.6828	0.69755	0.73	0.73411	0.66358	0.69442	0.69127	0.67616	0.66345	0.71939	0.73639	NA	0.70146	0.69597	NA
ENSG00000125445.11	0.62136	NA	0.58448	0.58369	NA	0.11764	0.67968	0.43542	0.32697	0.52953	0.50509	NA	0.19231	NA	0.70839	0.17553	0.38599	0.20974	0.28624	0.48811	0.15794	0.56099	0.69595	0.74738	0.62517	NA	0.51109	0.50805	0.63292	0.18997	0.49835	NA	NA	NA	NA
ENSG00000125492.11	0.56712	NA	0.53083	0.53104	0.47037	0.52145	0.5619	0.56003	0	0.48214	0.4745	0.47805	0.5305	0.53087	0.55638	0.58218	0.53074	0.49972	0.51203	0.51719	0.56638	0.55567	0.54321	0.49136	0.5129	0.55401	0.47208	0.56208	0.47504	0.54768	0.48157	NA	0.46886	0.52551	NA
ENSG00000125520.14	NA	NA	0.06676	0.59056	NA	NA	0.12475	0.09505	0.5928	NA	NA	0.16821	0.19497	0.45337	NA	0.20634	0.64126	NA	0.16031	NA	0.46611	0.03511	0.03816	0.13287	0.03971	0.11258	0.11254	0.273	0.11606	0.05888	NA	NA	0.70165	NA	NA
ENSG00000125534.10	NA	NA	NA	0.04092	0.22044	0.00974	0.16697	0.01067	0.23195	0.06983	0.00556	0.04416	0.0592	0.04489	0.01215	0.00193	0.41597	0.18972	0.78106	0.16228	NA	0.15934	0.00999	0.06926	0.24858	0.70947	0.60338	0.01447	0.00104	0.00797	0.00139	NA	0.37496	0.04981	NA
ENSG00000125571.10	0.03807	NA	0.06515	0.03241	0.04541	0.00779	0.54544	0.11653	0.13752	0.06244	0.26317	0.01062	0.05064	0.12143	0.04906	0.07981	0.20172	0.01553	0.30299	0.31522	0.01387	0.01026	0.12514	0.0245	0.03315	0.12307	0.17944	0.45252	0.01698	0.19448	0.16547	NA	0.20101	0.09385	NA
ENSG00000125611.16	0.41406	NA	0.48974	0.35776	0.19729	0.6372	0.14623	0.32572	0.61055	0.37611	0.50795	0.46688	0.49231	0.37549	0.1479	0.49284	0.4287	0.25228	0.24133	0.59394	0.25885	0.64365	0.09403	0.40889	0.31615	0.32091	0.17291	0.432	0.36096	0.30532	0.54085	NA	0.56577	0.26905	NA
ENSG00000125652.8	0	NA	0.01011	0.06283	0.02657	0.00421	0.00222	0.00044	0.31706	0.04698	0.00049	0.00336	0.0007	0.05301	0.00222	0.01517	0.00031	0.00247	0.01866	0	0.00114	0.00123	0.00145	0.01537	0.02799	0.04751	0.00477	0.32404	0	0.01264	0	NA	0.01336	0.02531	NA
ENSG00000125656.11	0.42344	NA	0.5977	0.65517	0.64685	NA	0.38132	0.36375	0.70829	0.69981	0.68629	0.6985	0.2677	NA	0.56475	NA	0.22864	0.12345	NA	0.16573	0.24403	0.2103	NA	0.66464	0.24819	0.50462	0.69665	0.30368	0.5355	0.33295	0.11376	NA	0.39026	NA	NA
ENSG00000125657.5	0.56306	NA	0.57332	0.62149	0.60183	0.61088	0.62354	0.54733	0	0.60679	0.605	0.60373	0.60539	0.61475	0.53169	0.606	0.59253	0.65053	0.58332	0.68492	0.55477	0.57609	0.57038	0.64681	0.58371	0.60118	0.60709	0.60455	0.57374	0.59514	0.56036	NA	0.62293	0.60204	NA
ENSG00000125787.11	0	NA	0.04803	0	0	0	0	0	0	0	0	0.01384	0.028	0	0	0.02445	0	0	0.01275	0.13302	0.0228	0	0	0	0	0	0.04892	0	0	0	0	NA	0	0.03534	NA
ENSG00000125788.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000125815.9	0.01156	NA	0.3496	0.01282	0.26829	0.00032	0.02166	0.00322	0.64232	0.00106	0.00656	0.00071	0.01716	0.12319	0.0425	0.00177	0.01578	0.133	0.01347	0	0.00863	0.00333	0.00761	0.06467	0.01477	0.0984	0.34054	0.09492	0.02897	0.00604	0.01604	NA	0.06573	0.01907	NA
ENSG00000125843.11	0.61396	NA	0.34857	0.39115	0.58102	0.40132	0.42889	0.29127	0.22367	0.18766	0.65068	0.36185	0.16128	0.60623	0.83022	0.68362	0.1559	0.10966	0.25547	0.72767	0.6919	0.69726	0.57833	0.16636	0.06177	0.53612	0.71976	0.14137	0.29521	0.33663	0.65172	NA	0.66746	0.64839	NA
ENSG00000125901.6	0.00833	NA	0.01348	0.16232	0.40602	0.14508	0.00832	0.09976	0.42237	0.17488	0.18517	0.17445	0.0092	0.0088	0.00885	0.00971	0.44961	0.14888	0.00635	0.01055	0.00709	0.45867	0.00754	0.0035	0.45444	0.17996	0.10939	0.15894	0.00976	0.17151	0.14116	NA	0.0958	0.00711	NA
ENSG00000125962.16	0.50004	NA	0.60913	NA	NA	0.74314	0.3597	NA	NA	0.56485	0.58381	0.63665	NA	0.57311	0.67373	0.66954	NA	NA	NA	0.48734	0.73588	0.58579	NA	0.66243	NA	NA	0.72625	NA	0.60806	0.67923	0.52852	NA	NA	NA	NA
ENSG00000125995.16	0.08208	NA	NA	0.42665	0.57407	0.23782	0.42346	0.36154	NA	0.1217	0	NA	0	NA	0.30073	NA	NA	0.03044	0.84422	0	NA	NA	NA	0.71119	0.66306	0.38878	NA	0.57156	0.66657	0.54883	0.43223	NA	0.28128	0.00015	NA
ENSG00000126254.12	0.68502	NA	0.47882	0.79077	0.59924	0.72222	0.14792	0.0847	0.78083	0.2098	0.75092	0.66985	0.21406	0.38604	0.77911	0.5471	0.75561	0.6346	0.73287	0.15753	0.65533	0.70926	0.50582	0.11758	0.68626	0.58439	0.4433	0.64322	0.46023	0.52031	0.69609	NA	0.70048	0.3585	NA
ENSG00000126264.10	0.00121	NA	0.00065	0	0.01714	0.0005	0.00032	0	0.33066	0	0	0.00583	0.00018	0.00071	0	0	0	0.00473	0	0	0.32773	0.00108	0	0.00029	0.00074	7.0e-05	0.01799	0	8.0e-05	0	0	NA	0	0.00347	NA
ENSG00000126432.14	0.00099	NA	0	0.47	0.00135	4.0e-05	0.29957	0	0.38753	0.17081	0.20642	0.26264	0	0.0455	0.01133	0.01206	0.29122	0.00055	0.02363	0.01944	0.08365	0.5349	0.01815	0.1481	0.00261	0.51335	0.41724	0.39224	0.0057	0.04181	0.00139	NA	0.39945	0.45868	NA
ENSG00000126549.11	NA	NA	0.64245	NA	NA	0.23168	0.12366	NA	0.64148	NA	0.57787	0.26567	0.26092	NA	0.67212	0.34387	0.57924	NA	NA	NA	0.27455	NA	NA	0.65884	NA	0.64853	NA	0.43595	NA	NA	0.60011	NA	0.48391	0.37551	NA
ENSG00000126749.17	0.44528	NA	NA	NA	0.65658	0.62904	0.22873	0.64592	0.8032	NA	0.8708	NA	0.54845	0.40634	NA	0.5637	NA	0.4543	NA	NA	0.04999	NA	0.57353	NA	0.30956	0.38947	0.86525	NA	0.72642	NA	0.69772	NA	NA	NA	NA
ENSG00000126895.16	NA	NA	NA	0.2521	0.43649	0.51402	0.34112	NA	0.5383	0.28994	0.67519	0.78944	0.24511	0.67935	NA	0.64466	NA	NA	0.71583	NA	NA	0.85682	NA	NA	0.53096	NA	0.48811	0.62494	0.4114	0.06244	0.73078	NA	0.17044	0.18721	NA
ENSG00000126947.13	0.39319	NA	0.3605	0.34296	0.69859	0.35943	0.39923	0.38063	0	0.30589	0.34293	0.43768	0.34509	0.36048	0.35398	0.3597	0.3093	0.71572	0.3654	0.3282	0.41332	0.29682	0.36983	0.36436	0.32595	0.37601	0.40321	0.43789	0.37209	0.36294	0.35697	NA	0.35475	0.29479	NA
ENSG00000127184.13	0.26934	NA	0.47606	0.17813	0.18663	0.45551	0.24803	0.22858	0.38514	0.17186	0.39378	0.33604	0.30497	0.25214	0.2026	0.33441	0.22126	0.49201	0.32001	0.41528	0.22818	0.33306	NA	NA	0.1365	0.349	0.0453	0.58392	0.18345	0.09929	0.41827	NA	0.5111	0.5974	NA
ENSG00000127528.6	NA	NA	0.24895	0.49486	NA	NA	NA	0.52568	0.31476	NA	0.63167	0.5364	NA	0.39509	NA	0.22278	NA	NA	0.4979	0.27898	0.32428	0.27959	0.49247	NA	NA	NA	NA	0.42115	NA	NA	0.56428	NA	0.43331	NA	NA
ENSG00000127554.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.50634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33416	0.6543	NA	0.13675	NA	NA	NA	NA	NA	NA	NA	NA	0.55573	NA	NA
ENSG00000127561.16	0.18838	NA	0.6004	0.12425	0.33886	0.22338	0.26128	0.29765	0.23444	0.78815	0.60976	NA	0.13941	NA	0.09476	0.47912	0.17434	0.32427	0.18293	0.37765	0.21923	0.05231	0.2417	NA	0.32537	0.4293	0.34634	0.35484	0.57063	0.26413	0.41175	NA	NA	0.17701	NA
ENSG00000128045.7	0.68753	NA	NA	0.37504	0.78037	NA	0.59266	0.51331	NA	NA	NA	0.62072	0.61068	0.55935	NA	0.34931	NA	NA	0.58566	0.57205	NA	0.6507	0.70824	0.64105	0.59127	0.71888	0.34462	0.84214	0.67933	0.42443	0.40319	NA	0.59508	0.63051	NA
ENSG00000128165.9	0.83163	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76535	0	NA	NA	0.84758	0.84974	0.71391	NA	0.83298	NA	0.8382	0.80193	0.83837	0.8455	NA	NA	NA	0.82913	0.80392	0	NA	NA	NA	NA
ENSG00000128228.5	NA	NA	0.14906	NA	NA	NA	NA	NA	0.23705	0.09332	0.05506	NA	NA	0.0719	NA	0.086	0.05038	0.20666	NA	0.05564	NA	0.64747	0.05622	NA	NA	NA	0.02853	NA	NA	0.19268	NA	NA	0.02504	NA	NA
ENSG00000128283.7	NA	NA	NA	0	0	0.37685	NA	NA	0.57818	NA	0.24002	0	0.4149	NA	0.5571	NA	NA	NA	0.12788	NA	0.11197	0.31749	0.14504	NA	0.48228	NA	0.68117	0.28595	0	NA	0	NA	0.56176	0.42367	NA
ENSG00000128285.5	0.08812	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34065	NA	0.41535	NA	NA	0.11634	NA	NA	NA	NA	0.1483	NA	NA	NA	NA	0.10202	0.46231	NA	NA	NA	0.14679	NA	0.14992	NA	NA
ENSG00000128482.16	0.47379	NA	0.09409	0.23208	0	0.20313	NA	0.15598	NA	NA	0.56299	0.35911	0.61468	0.14656	0.67203	0.16393	0.07062	NA	0.68144	0.68	0.6036	0.63327	0.64008	0.62712	0.52365	0.2102	0.05285	0.30911	0.08318	0.30104	NA	NA	NA	0.68352	NA
ENSG00000128524.5	NA	NA	0.03572	NA	0.0915	NA	NA	NA	0.122	NA	NA	0.04629	0.03483	NA	NA	0.04015	NA	NA	NA	NA	0.1985	0.18623	0.05295	NA	0.104	NA	NA	NA	NA	NA	0.13139	NA	0.25499	0.07178	NA
ENSG00000128590.5	NA	NA	NA	NA	NA	NA	NA	0.36401	NA	NA	NA	NA	NA	NA	NA	0.79418	0.59901	NA	NA	0.64306	NA	NA	NA	0	NA	NA	NA	NA	0.41742	0.52597	0.65826	NA	NA	NA	NA
ENSG00000128626.12	0.79051	NA	0.60091	0.69337	0.83497	NA	0.41763	0.60203	NA	NA	0.70729	0.56434	NA	0.61406	NA	0.41687	NA	NA	0.15276	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000128917.8	NA	NA	NA	0.58724	0.45203	0.71291	NA	0.66509	0.51504	0.49018	NA	NA	0.72236	NA	0.59847	0.81204	0.38701	0.64992	NA	NA	NA	NA	0.5076	0.65514	0.39656	0.60552	NA	NA	0.32659	0.71803	0.5364	NA	0.35812	0.45223	NA
ENSG00000128965.13	NA	NA	0.18543	0.28977	0.35737	0.56235	0.55881	NA	NA	NA	NA	0.62407	NA	0.26766	NA	NA	0.4813	0.32861	NA	0.42769	0.44374	0.4305	0.32209	0.43862	0.06775	NA	NA	0.4289	NA	NA	0.31066	NA	NA	NA	NA
ENSG00000129152.4	0.42605	NA	0.4838	0.46923	0.5101	0.49283	0.50068	0.52931	0	0.49108	0.44695	0.55233	0.51312	0.50223	0.45027	0.52549	0.52447	0.46007	0.52427	0.49559	0.5104	0.46792	0.55211	0.52481	0.49024	0.51048	0.41847	0.51148	0.48168	0.41843	0.52453	NA	0.43799	0.52735	NA
ENSG00000129195.16	NA	NA	0.03229	0.31703	0.37924	0.23931	0.40312	0.36456	0.41526	0.19929	0.67708	0.62819	0.53114	0.4877	0.5319	NA	NA	0.40425	NA	0.13614	0.35043	0.20503	0.49954	0.11799	0.19146	0.45373	0.45855	0.0574	0.43172	0.46566	0.42253	NA	0.35745	0.42865	NA
ENSG00000129226.14	0.26284	NA	0.28928	0.69698	0.56828	0.60784	0.09399	0.49336	0.78403	0.56062	0.44314	0.18716	0.27817	0.65552	0.62623	0.70335	0.3277	0.50489	0.36155	0.2724	0.68925	0.35944	0.54013	0.70491	0.34993	0.63886	0.73659	0.54606	0.37069	0.58149	0.78465	NA	0.23343	0.38455	NA
ENSG00000129235.11	0.44452	NA	0.41379	0.06488	0.35446	0.09463	0.50924	0.28557	0.51517	0.6063	0.32017	0.57602	0.3305	0.05165	0.03851	0.07967	0.06364	0.0647	0.0562	0.2555	0.4592	0.22143	0.23292	0.27995	0.19073	0.07537	0.38064	0.49321	0.34322	NA	0.12341	NA	NA	0.50524	NA
ENSG00000130066.17	0.7752	NA	NA	0.10114	NA	NA	NA	NA	NA	0.44565	0.55261	NA	NA	NA	0.68689	NA	0.07216	0.44624	0.66922	0.70601	0.54811	0.60657	0.66635	0.5449	NA	NA	0.64924	NA	NA	NA	NA	NA	0.31282	0.59688	NA
ENSG00000130173.14	0.01782	NA	0.34143	0.03998	0.03426	0.00361	4.0e-05	0.0092	0.01602	0.60228	0.00899	0.01114	0.13396	0.02172	0.00199	0.00104	0.00948	0.00615	0.03147	0.00518	0.00118	0.38999	0.4174	0.02269	0.03991	0.01424	0.00975	0.02883	0.02422	0.15978	0.00356	NA	0.1006	0.01637	NA
ENSG00000130203.10	0.09113	NA	0.66255	0.2208	NA	0.76299	0.60223	NA	0.17787	NA	0.59271	0.24237	NA	0.44265	NA	NA	0.08849	0.19572	0.0272	0.25461	0.75325	0.07265	NA	0.72247	0.28454	NA	0.07515	0.0933	0.61981	0.6854	NA	NA	0.78607	0.1665	NA
ENSG00000130208.10	NA	NA	0.04183	0.10328	0.38993	0.28704	0.00518	0.07978	0.2979	0.013	0.0161	0.07908	0.05228	0.35306	0.16173	0.00747	0.01577	0.13292	0.14482	0.04989	NA	NA	0.01722	0.01058	0.40635	0.18475	0.09896	0.18275	0.21641	0.00282	0.04319	NA	0.18808	NA	NA
ENSG00000130222.11	0.07118	NA	0.01916	0.14727	0.24429	0.72181	0.13347	0.06702	0.32781	0	0.27227	0.03115	0.00215	0.03756	0.35814	0.26182	0.13352	0.03403	0.31302	0.0386	0.00728	0.03629	0.02104	0.10605	0.78209	0.04815	0.21047	0.02134	0.01236	0.2432	0.18436	NA	0.04967	0.47201	NA
ENSG00000130244.13	NA	NA	0.20483	0.3999	0.15672	0.35776	0.26598	0.20881	NA	0.39923	0.71686	0.60731	0.45123	0.30932	0.4769	0.68614	0.49358	NA	0.78998	0.724	0.56361	0.59639	NA	0.37736	0.56918	NA	0.27016	NA	0.56667	0.60415	0.1623	NA	NA	0.62822	NA
ENSG00000130313.7	0.6677	NA	NA	0.58189	0.58391	0.20478	0.58372	NA	NA	0.72187	0.58293	0.68729	0.22722	NA	0.43424	0.16202	0.60404	0.70056	0.12809	0.47303	0.2233	0.37671	NA	0.34906	0.58063	0.19671	0.42976	0.21248	0.40296	0.0967	0.47097	NA	0.10761	0.68192	NA
ENSG00000130427.3	0.46847	NA	0.19127	0.29253	0.26311	0.44827	0.26432	0.27486	0	0.46603	0.35097	0.26339	0.27486	0.35252	0.4592	0.36001	0.41117	0.51519	0.3354	0.50718	0.28124	0.42974	0.22972	0.28772	0.18944	0.30796	0.34595	0.29793	0.2773	0.30353	0.3214	NA	0.31615	0.2865	NA
ENSG00000130545.16	0.40298	NA	0.55747	0.24295	0.27809	0.25999	0.40096	0.08599	0.56091	0.08407	0.77142	0.65641	0.09451	0.12923	0.6111	0.07121	0.13828	0.20925	0.78131	0.12154	0.25641	0.20907	0.66212	0.24962	0.54628	0.35235	0.04786	0.12098	0.07203	0.14087	0.56538	NA	0.65171	0.3796	NA
ENSG00000130598.17	NA	NA	NA	NA	0	0.102	0.07991	0.326	0	0.56645	0.31844	0.26437	0.02515	0.03852	0	0	0	0	0	NA	0.43083	0.38628	NA	0	NA	0.01118	0.3177	0.15535	0.11889	0	0.57684	NA	0	0.00273	NA
ENSG00000130706.13	0.27603	NA	0.18379	0.15838	0.51669	0.40461	0.28806	0.1723	0.67952	0.73526	0.39291	0.31108	0.80191	0.6367	0.16027	0.29859	0.66785	0.46353	0.26566	0.08154	0.38796	0.57382	0.37432	0.59912	0.80348	0.6476	0.28505	0.36117	0.27825	0.41419	0.51517	NA	0.26822	0.24629	NA
ENSG00000130772.14	0.50986	NA	0.53496	NA	0.26169	NA	NA	0.15076	0.51487	NA	0.12969	0	NA	0.75093	0.3974	0.12498	0.41412	0.53519	0.56493	0.25841	0.01074	0.27083	0.45609	NA	0.20067	0.54092	0.12368	0.39594	0.49981	0.28724	NA	NA	NA	0.36094	NA
ENSG00000130810.20	0.19503	NA	0.33357	0.17358	0.12623	0.35223	0.28213	0.45582	0.52169	0.33308	0.37663	0.22901	0.60916	0.75165	0.58951	0.39214	0.27307	0.36094	0.12512	0.04522	0.29182	0.2812	0.33866	0.34853	0.37035	0.5748	0.69907	0.32317	0.32166	0.20567	0.45795	NA	0.17606	0.09746	NA
ENSG00000130829.18	0.64059	NA	0	0.83263	0.41038	0.65443	0.50224	0.422	0.62932	0	0.43293	0.27896	0.76111	0.57796	0.39492	0.79052	0	0	0.47083	0.45388	0.52307	0.44204	0.26828	0	0	0.40565	0.46241	0.48871	0	0.69078	0.43549	NA	0.70291	0	NA
ENSG00000131055.5	0	NA	0	0	0	0	0	0.04279	0	0.02076	0	0.21875	0.02061	0	0.00011	0	0	0	0	0	0	0	0.00447	0.00037	0.02999	0	0	0	0	0	0	NA	0.06387	2.0e-05	NA
ENSG00000131097.7	0.23238	NA	0.20771	NA	NA	0.01044	8.0e-05	0	0.48435	NA	0.11792	0.00907	0.03066	0.47787	NA	0.14428	0.02348	0	0.19786	NA	0.06806	0.00433	0.19179	0.00953	0.01032	0.05281	0.55595	NA	0.0396	0.09797	0.12192	NA	0	0.14309	NA
ENSG00000131174.7	0.42994	NA	0.5465	NA	0.38144	NA	0.60957	0.34217	0.52947	NA	0.51353	0.16884	0.28007	0.28709	NA	0.51636	0.23281	NA	0.33793	0.15603	0.36546	NA	0.54763	0.39995	NA	0.34186	0.30181	NA	0.26458	NA	0.28375	NA	0.24437	0.28834	NA
ENSG00000131188.12	0.25832	NA	0	0	0.11867	0.32653	0.32795	0.2131	0	0.23076	0.34493	0.34933	0.26379	0.58966	0.79322	0.32219	0.75893	0.72116	0.29053	0.80172	0.61922	0	0.29153	0.27461	0.25685	0.00108	0.24218	0.83747	0.28294	0.72944	0.68186	NA	0.04753	0.19301	NA
ENSG00000131264.4	0.48073	NA	0.54828	0.45167	0.42391	0.48867	0.48308	0.45269	0	0.45533	0.51169	0.43129	0.4856	0.47561	0.42412	0.50967	0.52249	0.45816	0.53094	0.4884	0.49564	0.44504	0.55616	0.51814	0.47269	0.46672	0.51028	0.49766	0.43521	0.49369	0.53942	NA	0.50437	0.48951	NA
ENSG00000131469.15	0.24679	NA	0.46458	0.36288	0.13653	NA	0.05756	0.29446	0.34228	0.21181	0.58033	0.17425	0.334	0.64793	0.28741	0.08562	0.44216	0.29017	0.4214	0.08589	0.30138	0.44352	0.36485	NA	0.5269	0.28858	0.32738	0.05695	NA	0.42853	0.72431	NA	0.6886	0.35728	NA
ENSG00000131475.7	0.06589	NA	0.55488	0.40894	0.38846	NA	NA	0.38114	0.64472	0.27054	0.65254	0.34928	0.35438	0.4186	0.52179	0.28546	0.15078	0.52795	NA	0.2135	0.46061	NA	0.1826	0.44737	0.17518	0.66235	NA	0.79008	NA	0.11991	0.76691	NA	NA	0.38186	NA
ENSG00000131477.11	0.00223	NA	0.33121	0.38498	0.01044	0.01873	0.31661	NA	0.17229	0.01074	0.06958	0.00633	0.15082	0.13861	0.01319	0.00606	NA	0.52647	0.04262	0.53015	NA	0.35418	NA	0.05832	0.02642	0.16501	0.00862	0.07951	0.28847	NA	0.06099	NA	0.22452	0.25344	NA
ENSG00000131480.9	0.49204	NA	0.47516	0.66983	0.50527	0.44086	0.47498	0.68247	0.82059	0.5677	0.498	0.46356	0.71901	0.43462	0.49761	0.49571	0.60864	0.44889	0	0.50196	0.65813	0.44248	0.55134	0.61107	0.53832	0.72502	0.49624	0.45094	0.43598	0.58492	0.55697	NA	0.67372	0.49005	NA
ENSG00000131650.15	0.77105	NA	0.56906	0.5893	0.64172	0.66664	0.77631	0.76537	0.73319	0.59804	0.78799	0.71837	0.63197	0.38815	0.2753	0.61049	0.81228	0.73555	0.76043	0.76079	0.30931	0.28926	0.42978	0.80169	0.33403	0.60507	0.32947	0.78259	0.70138	0.4414	0.78544	NA	0.44555	0.38402	NA
ENSG00000131652.14	0.59492	NA	0.58364	0.40026	0.68462	0.71387	0.347	0.68104	NA	0.70477	0.28021	0.70072	0.09375	0.65552	0.58684	0.5114	0.78525	0.68277	0.26771	0.72223	0.76743	0.62471	0.56066	0.49863	0.53526	0.29555	0.67535	0.6098	0.56355	0.55977	NA	NA	0.34952	0.62625	NA
ENSG00000131771.14	0.72306	NA	0.71988	0.28485	0.64801	0.76539	0.47768	0.81882	0.57739	0.69774	0.69389	0.68168	0.74837	0.80433	0.7833	0.37152	0.35258	0.81371	0.70505	0.78038	0.55317	0.73444	0.3731	0.70455	0.73408	0.69468	0.67096	0.67618	0.39186	0.72002	0.81798	NA	0.72586	0.74771	NA
ENSG00000131808.11	0	NA	0.21478	0	0	0.22037	0.23838	0.42261	0	0.22647	0.58534	0.4972	0.53868	0	0	0.26571	0	0.26852	0	0.23237	0.25351	0	0.15885	0	0.46749	0.24505	0	0.27518	0	0.26575	0.54064	NA	0	0.52755	NA
ENSG00000131845.15	0.48758	NA	0.63526	0.80748	0.49965	0.35461	0.50523	0.41632	0.672	0.4833	0.53551	0.21157	0.41132	0.50579	0.60507	0.35249	0.36008	0.55827	0.64672	0.55384	0.59057	0.39554	0.49977	0.47394	0.76374	0.75355	0.65826	0.59229	0.72872	0.49431	0.44739	NA	0.62548	0.14892	NA
ENSG00000131944.11	0.36294	NA	0.11053	0.24297	0.06261	0.56	0.35165	NA	0.41287	0.5134	0.46375	0.17405	0.66865	0.09227	0.12135	0.29388	0.20636	0.3462	0.34031	0.48903	0.37479	0.18425	0.59695	0.64146	0.45847	0.25915	0.54561	0.06969	0.10821	0.12121	0.58141	NA	NA	0.18897	NA
ENSG00000132017.11	0.75341	NA	0.60576	0.84356	0.32638	0.57684	0.81125	0.50715	0.44703	0.85272	NA	0.45602	0.52219	0.18091	0.25364	0.45641	0.43323	0.1388	0.33838	0.06899	NA	0.56735	0.46067	0.78658	0.55531	0.30193	0.51268	0.37563	0.51787	0.83829	0.40559	NA	0.12229	0.05972	NA
ENSG00000132259.13	0.1467	NA	0.16765	0.04067	0.51935	0.44438	0.11335	0.22414	0.49525	0.14541	0.48749	0.29333	0.61968	0.67666	0.42349	0.5931	0.44428	0.11809	0.34623	0.38505	0.30606	0.34514	0.31717	0.18284	0.06879	0.47534	0.24983	0.07573	0.72522	0.095	0.25676	NA	0.37506	0.02017	NA
ENSG00000132286.12	0.16968	NA	NA	NA	NA	0.04207	NA	NA	NA	0.34039	0.53816	0.11511	NA	0.2682	0.12478	0.75803	0.69185	0.18037	0.05944	NA	NA	NA	NA	0.76652	NA	0.02726	0.11042	0.0891	0.36431	0.35839	NA	NA	NA	NA	NA
ENSG00000132563.17	0.32057	NA	0.48762	0.23961	0.19129	0.36954	0.50053	0.10544	0.43715	0.44	0.30275	0.37461	0.55934	0.43442	0.1602	0.1226	0.21821	0.27088	0.32442	0.20913	0.55626	0.1374	0.49735	0.02091	0.57638	0.40847	0.2833	0.68446	0.61997	0.07086	0.19569	NA	0.60271	0.59328	NA
ENSG00000132591.12	0.35185	NA	0.73508	0.14571	0.34479	0.62564	0.75878	0.43654	0.77423	0.37255	0.78228	0.7053	0.81689	0.60253	0.30215	0.78689	0.15094	0.2465	0.38393	NA	0.65942	0.70035	0.27567	0.65209	0.32487	0.66268	0.40384	0.55636	0.77421	0.274	0.21016	NA	0.29634	0.70487	NA
ENSG00000132603.15	NA	NA	NA	0.62257	0.27538	0.39085	NA	0.62548	0.65167	NA	0.49145	0.54878	0.40355	0.41956	0.67701	0.63286	NA	0.42811	0.64531	NA	NA	0.64063	0.26571	NA	NA	NA	NA	0.5057	0.55777	0.70101	0.27333	NA	0.45643	0.11186	NA
ENSG00000132698.15	0.56924	NA	0.06551	NA	0.03091	NA	0.3365	0.3993	0	0.26823	0.29299	0.14056	0.54454	NA	NA	0.63429	NA	0.15087	0.14985	0.57319	NA	NA	NA	0.26818	0.12443	0.03464	0.14532	0.06583	0.55063	0.11977	0.05965	NA	0.31925	0.37052	NA
