gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000128165.9	0.64634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82192	0.90743	NA	NA	0.87408	0.81406	0.8937	NA	0.86658	NA	0.87481	0.81268	0.77374	0.84432	NA	NA	NA	0.6934	0.35691	0.0713	NA	NA	NA	NA
ENSG00000128228.5	NA	NA	0.4355	NA	NA	NA	NA	NA	0.3313	0.52312	0.3616	NA	NA	0.5558	NA	0.38205	0.18338	0.4804	NA	0.52687	NA	0.6073	0.49286	NA	NA	NA	0.28602	NA	NA	0.57445	NA	NA	0.2892	NA	NA
ENSG00000128283.7	NA	NA	NA	0.63637	NA	NA	NA	NA	0.62897	NA	0.39185	0.3113	NA	NA	0.68609	NA	NA	NA	0.31219	NA	0.39958	0.33051	0.30698	NA	0.47086	NA	0.45503	0.52722	0.41633	NA	0.64374	NA	0.54152	NA	NA
ENSG00000128285.5	0.68797	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75983	NA	0.82964	NA	NA	0.73078	NA	NA	NA	NA	0.74748	NA	NA	NA	NA	0.74699	0.76006	NA	NA	NA	0.71742	NA	0.82467	NA	NA
ENSG00000128482.16	0.57442	NA	0.47548	0.31389	0.58225	NA	NA	0.40082	NA	NA	0.56282	0.61245	0.74564	0.46329	0.66978	0.45891	0.65438	NA	0.60127	0.59962	0.68239	0.64945	0.50121	NA	0.54557	0.67201	0.36681	0.79168	0.35345	0.52135	NA	NA	NA	NA	NA
ENSG00000128524.5	NA	NA	0.38176	NA	0.39473	NA	NA	NA	0.57185	NA	NA	0.24042	0.44797	NA	NA	0.37505	NA	NA	NA	NA	0.47792	0.17708	0	NA	0.28415	NA	NA	NA	NA	NA	0.25928	NA	NA	NA	NA
ENSG00000128590.5	NA	NA	NA	NA	NA	NA	NA	0.31763	NA	NA	NA	NA	NA	NA	NA	NA	0.57337	NA	NA	0.5634	NA	NA	NA	NA	NA	NA	NA	NA	0.37842	0.50148	0.60047	NA	NA	NA	NA
ENSG00000128626.12	0.8392	NA	0.77384	0.80412	0.80695	NA	0.8757	0.84666	NA	NA	0.83489	NA	NA	0.83473	NA	0.7521	NA	NA	0.81819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000128917.8	NA	NA	NA	0.71555	0.87093	0.48817	NA	0.89714	0.78121	0.78249	NA	NA	0.87429	NA	0.85823	NA	0.72723	0.51317	NA	NA	NA	NA	0.68722	0.88826	0.42356	0.80514	NA	NA	0.66515	0.85604	0.82941	NA	0.55857	0.84367	NA
ENSG00000128965.13	NA	NA	0.64387	0.45815	0.30471	NA	0.74948	NA	NA	NA	NA	0.74362	NA	0.65361	NA	NA	0.67727	NA	NA	0.71844	0.69725	0.68067	0.68657	0.73031	0.7443	NA	NA	0.67168	NA	NA	0.71939	NA	NA	NA	NA
ENSG00000129152.4	0.26688	NA	0.62569	0.26185	0.61692	0.57747	0.27092	0.24244	0.26631	0.64364	0.23059	0.61195	0.63819	0.27463	0.24956	0.61964	0.62548	0.25726	0.25284	0.25261	0.24536	0.26296	0.5922	0.25525	0.25832	0.5486	0.26507	0.24853	0.2503	0.28199	0.63157	NA	0.243	0.62463	NA
ENSG00000129195.16	NA	NA	0.674	0.61701	0.6444	NA	0.715	0.70538	0.75602	0.65877	NA	0.45414	0.56594	0.61662	0.58518	NA	NA	0.75897	NA	0.73627	NA	0.58404	0.53299	0.66015	0.71022	0.59648	0.69364	0.66229	0.64012	NA	0.71726	NA	0.80194	NA	NA
ENSG00000129226.14	0.73067	NA	0.76512	0.80962	0.69223	0.81612	0.57289	0.77622	NA	0.85081	0.76911	0.76963	0.76531	0.80274	0.79656	NA	0.76611	0.7649	0.83956	0.73515	0.59737	0.76751	0.8389	0.74929	0.75871	0.78945	0.75014	0.8004	0.7514	0.82498	0.81014	NA	0.64889	0.77402	NA
ENSG00000129235.11	NA	NA	NA	NA	0.55272	NA	NA	0.60228	NA	0.59105	NA	0.67261	NA	0.36506	0.2893	0.55079	0.41297	0.44796	0.64699	0.60591	0.62862	0.53528	0.62137	0	0.56786	0.53423	0.58139	NA	0.62051	NA	0.44453	NA	NA	NA	NA
ENSG00000130066.17	0.66564	NA	NA	0.62204	NA	NA	NA	NA	NA	0.4138	0.74499	NA	NA	NA	0.69694	NA	0.67426	0.74176	0.72175	0.67156	0.62465	0.70228	NA	NA	NA	NA	0.59268	NA	NA	NA	NA	NA	0.64479	NA	NA
ENSG00000130173.14	0.66867	NA	NA	0.5129	0.63436	NA	0.45727	NA	0.60166	NA	0.65857	0.6281	0.44675	0.64709	0.64582	0.21159	0.63472	0.59716	0.55547	0.62388	0.66482	NA	NA	NA	NA	0.59837	0.62431	0.46551	0.39872	0.5816	0.57605	NA	NA	NA	NA
ENSG00000130203.10	0.70034	NA	0.68009	0.60592	NA	0.80401	0.7367	NA	0.74593	NA	0.67658	0.72826	NA	0.81923	NA	NA	0.58893	0.83165	0.61418	0.79088	0.832	0.83366	NA	0.76711	NA	NA	0.80465	0.74126	0.66141	0.80853	NA	NA	0.63518	0.72228	NA
ENSG00000130208.10	NA	NA	0.28142	NA	NA	0.38278	0.07112	NA	0.07512	0.11593	0.06033	NA	0.18213	0.1622	0.11089	0.12975	0.16482	0.20042	0.09492	0.10173	NA	NA	0.12231	0.14651	0.12933	0.21587	0.12388	NA	0.12698	0.09618	0.15596	NA	0.3297	NA	NA
ENSG00000130222.11	0.70672	NA	0.67211	0.70176	0.76332	NA	0.73426	0.70793	NA	0.81445	0.80969	0.71591	NA	0.74952	0.8337	0.71654	0.67234	0.75567	0.77526	0.59315	0.68431	0.62151	0.6746	0.70238	0.77756	0.71967	0.71582	0.77375	0.68114	0.72487	0.74154	NA	0.60924	NA	NA
ENSG00000130244.13	NA	NA	0.69583	0.77832	0.71854	NA	0.74009	0.80145	NA	0.70592	NA	0.7147	0.65219	0.77573	0.78522	NA	0.74986	NA	0.77839	0.78222	NA	0.78279	NA	NA	0.73693	NA	0.69555	NA	0.81718	NA	0.74492	NA	NA	NA	NA
ENSG00000130313.7	0.65921	NA	NA	0.60188	0.75654	NA	0.73293	NA	NA	0.75543	0.75259	0.78476	0.68706	NA	0.67162	0.70895	0.65443	NA	0.6764	0.67071	0.66826	0.61889	NA	0.60384	0.57756	0.6768	0.66854	0.75225	0.73039	0.57215	0.73604	NA	0.56179	NA	NA
ENSG00000130427.3	0.63322	NA	0.58834	0.59712	0.5484	NA	0.55162	0.53668	0.65761	0.21625	0.67039	0.51863	0.61571	0.61134	0.6213	0.64333	0.60819	0.2697	0.67732	0.2467	0.54172	0.28339	0.66461	0.64451	0.56181	0.60607	0.61677	0.6081	0.54181	0.63998	0.63269	NA	0.65252	NA	NA
ENSG00000130545.16	0.65839	NA	0.55342	0.67783	0.72752	NA	0.28141	0.59409	0.45737	0.37601	0.70984	0.74422	0.6556	0.65365	0.64864	0.35072	0.60572	0.60817	0.71695	0.64033	0.799	0.7489	0.81199	0.41975	0.76221	0.76215	0.5573	0.67092	0.29188	0.66303	0.67332	NA	0.70809	NA	NA
ENSG00000130598.17	NA	NA	NA	NA	0.37073	0.32951	0.31473	0.31492	0.4445	NA	0.38274	0.31474	0.2357	0.29357	0.38541	0.42045	0.39912	0.35888	0.38452	NA	0.28766	0.41278	NA	0.38954	NA	0.43358	0.42496	0.28158	0.29916	NA	0.13666	NA	0.42152	0.27212	NA
ENSG00000130706.13	0.64148	NA	0.44565	0.56939	0.6459	NA	0.75935	0.62479	0.62501	0.74735	0.68655	0.68793	0.79108	0.70335	0.63082	0.48515	0.75977	0.68098	0.65473	0.69524	0.71619	0.74174	0.7401	0.656	0.7769	0.74407	0.63307	0.5931	0.67609	0.71168	0.5506	NA	0.65228	NA	NA
ENSG00000130772.14	0.83814	NA	0.72998	NA	NA	NA	NA	0.76123	0.80984	NA	0.69849	0.86321	NA	0.81732	0.72513	0.73517	0.80686	0.82135	0.75996	0.79618	0.79059	0.78624	0.61838	NA	0.8465	0.72866	0.77074	0.80763	0.77742	NA	NA	NA	NA	NA	NA
ENSG00000130810.20	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000130829.18	0.76362	NA	NA	0.75745	0.58213	NA	0.7889	0.61805	0.6647	0.87396	0.71654	0.70457	0.80645	0.84905	0.59389	NA	NA	0.91318	0.69586	0.69673	0.67986	0.71515	NA	NA	NA	0.69897	0.71708	0.68845	NA	0.64188	0.74029	NA	0.81321	NA	NA
ENSG00000131055.5	NA	NA	NA	0.42937	NA	NA	NA	0.54891	NA	0.28231	NA	0.54404	0.22592	NA	0.40775	0.48122	NA	NA	0.46344	NA	NA	NA	0.23348	0.46738	0.4769	0.45157	NA	NA	NA	0.4472	NA	NA	0.47704	0.39989	NA
ENSG00000131097.7	0.50167	NA	0.29507	NA	NA	NA	0.42352	0.13737	0.12905	NA	NA	0.17422	0.09697	0.11094	NA	0.18036	0.25013	0.15499	0.3067	NA	0.27354	0.15404	NA	0.14802	0.29563	0.21902	NA	NA	0.07537	NA	0.13098	NA	NA	NA	NA
ENSG00000131174.7	0.73221	NA	0.37926	NA	0.68803	NA	NA	0.57525	0.58189	NA	0.8588	0.66599	0.65217	0.52108	NA	NA	0.54683	NA	0.57158	0.44765	0.23875	NA	0.68394	0.16376	NA	0.72321	0.66905	NA	0.66756	NA	0.64922	NA	0.67144	NA	NA
ENSG00000131188.12	0.77641	NA	0.80837	0.76313	0.8	NA	0.77653	0.63126	0.74139	0.79733	0.82153	0.83987	0.74402	0.79954	0.82088	0.64602	0.79884	0.80475	0.76219	0.83681	0.81571	0.81915	0.76048	0.71246	0.79862	0.81597	0.64799	0.82483	0.78388	0.80535	0.81072	NA	0.76079	NA	NA
ENSG00000131264.4	0.63086	NA	0.27889	0.62033	0.63009	0.27382	0.28363	0.25896	0.61724	0.2425	0.25967	0.65129	0.24909	0.62999	0.62525	0.65307	0.28037	0.24616	0.64458	0.63471	0.25786	0.26571	0	0.65108	0.25169	0.63918	0.26966	0.64235	0.28009	0.59958	0.65085	NA	0.65174	0.27989	NA
ENSG00000131469.15	0.20059	NA	0.64526	0.40284	0.19299	NA	0.47187	0.31273	0.43779	0.2503	NA	0.34821	0.14627	0.56218	0.41815	0.23683	0.50314	0.51835	0.41293	0.41554	0.22408	0.48836	0.40448	NA	0.3661	0.3766	0.50948	0.23316	NA	0.31558	0.7534	NA	NA	NA	NA
ENSG00000131475.7	0.27042	NA	0.63767	0.39941	0.57414	NA	NA	0.51011	0.5269	0.49316	0.64311	0.55409	0.54316	0.46286	0.44754	0.68743	0.36194	0.63967	NA	0.54064	0.51213	NA	0.66979	0.52524	0.36883	0.59704	NA	0.62446	NA	0.51408	0.61175	NA	NA	0.41134	NA
ENSG00000131477.11	0.46981	NA	0.33424	0.4011	0.22654	NA	0.18696	NA	0.37743	0.35104	0.29569	0.39029	0.27361	0.6889	0.31678	0.26725	NA	0.35011	0.12999	0.54429	NA	0.57313	NA	0.12131	0.48361	0.08576	0.30904	0.57205	0.54511	NA	0.37111	NA	0.32514	0.09918	NA
ENSG00000131480.9	0.74769	NA	0.75591	0.6703	0.69627	0.80538	0.7697	0.82254	0.81579	0.72466	0.77318	0.7285	0.85494	0.76831	0.75693	0.80277	0.78304	0.69443	0.88795	0.70657	0.81808	0.8112	0.81431	0.78	0.79675	0.79998	0.81106	0.70319	0.75892	0.73256	0.82883	NA	0.75467	0.79343	NA
ENSG00000131650.15	0.8763	NA	0.66438	0.88225	0.83587	NA	0.89248	0.88243	0.63559	0.76272	0.85699	0.85992	0.87904	0.80203	0.77634	NA	0.7826	NA	0.83707	0.77465	0.66441	0.81647	0.76217	0.82571	0.75467	0.88932	0.80063	0.84135	0.85821	0.83305	0.84917	NA	0.78656	NA	NA
ENSG00000131652.14	0.70517	NA	0.75961	0.75331	0.78691	NA	0.72042	0.77645	NA	0.75807	0.70784	0.7664	0.69112	0.71612	0.71889	NA	0.79938	0.736	0.73347	0.59094	0.77848	0.7672	0.70975	NA	0.59231	0.73352	0.7113	0.75162	0.73442	NA	NA	NA	NA	NA	NA
ENSG00000131771.14	0.66961	NA	0.65551	0.67604	0.71865	NA	0.55356	0.69359	0.77828	0.7103	NA	0.83577	0.58012	0.70945	NA	NA	0.6519	0.73565	0.77248	NA	0.78601	0.67627	0.7094	NA	0.71661	0.74728	0.73537	NA	0.6613	0	0.75592	NA	NA	NA	NA
ENSG00000131808.11	0.84462	NA	0.53112	0.80431	0.84363	NA	0.59193	0.83053	0.77873	0.75853	0.52659	0.85288	0.70248	0.89239	NA	0.67419	0.799	0.49642	0.85956	0.6809	0.67519	0.83601	0.8375	NA	0.7761	0.65134	0.72798	0.75096	0.86555	0.58821	0.37276	NA	0.83695	0.64526	NA
ENSG00000131845.15	NA	NA	0.90726	0.80736	0.55768	0.89852	0.66467	0.87995	0.86998	0.53705	0.85455	0.75006	0.83257	0.90184	0.81263	0.87713	0.40871	0.86433	0.93125	NA	0.75031	0.81494	0.89915	0.90107	0.9177	0.90763	0.88903	0.72376	0.90584	0.88947	0.9084	NA	0.88764	0.75224	NA
ENSG00000131944.11	0.82323	NA	NA	0.82177	0.74541	NA	0.54078	NA	NA	0.77248	NA	NA	NA	0.52611	0.78636	NA	0.8283	0.78495	0.68428	0.77695	NA	0.77393	0.7288	NA	0.79634	NA	0.7918	0.70219	0.76973	0.8236	NA	NA	NA	NA	NA
ENSG00000132017.11	0.74944	NA	0.61764	NA	0.64282	NA	0.60573	0.68182	0.79193	0.39742	NA	0.57726	0.76369	0.7755	0.55709	0.76899	0.34966	0.41395	0.38712	0.40259	NA	0.6167	0.70293	NA	0.73998	0.62404	0.74333	0.61147	0.60948	0.71505	0.67279	NA	NA	NA	NA
ENSG00000132259.13	0.66174	NA	0.64493	0.66614	0.74485	NA	0.7308	0.78747	0.69534	0.5455	0.79193	0.67086	0.75993	0.80493	0.74113	0.68687	0.77905	0.56634	0.73711	0.69364	0.68727	0.76659	0.69551	0.69505	0.61487	0.78095	0.7001	0.65892	0.76786	0.59304	0.68867	NA	0.64168	NA	NA
ENSG00000132286.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000132563.17	0.65845	NA	0.5856	0.49956	0.40956	NA	0.32432	0.52943	0.44094	0.46316	0.39277	0.48754	0.49473	0.47554	0.49945	0.49618	0.36354	0.5047	0.57097	0.4436	0.33997	0.40864	0.48921	0.36221	0.56796	0.41082	0.54541	0.63194	0.55728	0.30099	0.27992	NA	0.52124	NA	NA
ENSG00000132591.12	0.59649	NA	0.60046	0.45625	0.56468	NA	0.59459	0.54928	0.56077	0.55494	0.42172	NA	0.56099	0.35123	0.50578	0.5594	0.6882	0.56738	0.41422	0.42126	0.66175	0.43841	0.57131	0.46986	0.45883	0.65475	0.66707	0.4725	0.64956	0.49728	0.55939	NA	0.48512	0.59724	NA
ENSG00000132603.15	NA	NA	NA	0.84641	0.52169	NA	NA	0.78086	NA	NA	0.73981	0.75783	0.6804	0.76271	0.82649	0.84618	NA	0.79081	0.66265	NA	NA	0.75293	0.78628	NA	NA	NA	NA	0.81118	NA	0.77043	0.78624	NA	0.77702	0.76595	NA
ENSG00000132698.15	0.34835	NA	0.22299	NA	0.19745	NA	0.29514	0.29924	0.17578	0.26093	0.30451	0.27912	0.30332	NA	NA	0.46919	NA	0.24013	0.37401	0.3227	NA	NA	NA	0.28498	0.37286	0.20667	0.31759	0.19336	0.15773	0.35579	0.35771	NA	0.12237	0.28776	NA
ENSG00000132702.13	0.61376	NA	0.73759	0.69213	0.56865	0.34892	0.7092	0.64578	0.45656	0.58509	0.6292	0.73088	0.67588	0.6725	0.71373	0.57833	0.56139	0.63972	0.57606	0.43988	0.39783	0.72321	0.48616	0.63814	NA	0.49996	0.66778	0.68352	0.62139	0.81318	0.55349	NA	0.69535	0.56876	NA
ENSG00000132773.12	0.81251	NA	0.7775	0.84296	0.76382	NA	0.773	0.81408	0.78112	0.82306	0.80417	0.76485	0.58163	0.67072	0.72638	0.70508	0.77156	0.83676	0.86947	0.81586	0.82728	0.75321	NA	0.78222	0.79376	0.74242	0.68583	0.64043	0.75712	0.74768	0.86782	NA	0.7595	NA	NA
ENSG00000132855.5	0.83455	NA	0.79484	NA	0.78743	0.74245	NA	NA	NA	0	0.3963	NA	0.86587	NA	NA	NA	NA	0.74326	NA	NA	NA	0.80628	NA	NA	NA	0.87312	0.81861	NA	NA	0.7205	NA	NA	NA	NA	NA
ENSG00000132879.14	0.79025	NA	NA	NA	0.79128	0.78645	0.84465	0.78469	NA	0.69789	0.77869	0.69944	NA	0.61572	0.84871	0.71124	0.76181	0.62628	0.69404	0.83226	0.87424	0.73973	0.83222	NA	0.77002	0.63486	0.60482	NA	0.70429	0.70844	NA	NA	NA	0.60392	NA
ENSG00000133111.4	0.73727	NA	0.46823	0.86125	0.869	0.62192	0.68287	0.33751	NA	0.70343	0.55542	0.58465	0.75357	0.69375	0.53388	0.79488	0.72061	NA	NA	0.84868	0.52099	0.8693	NA	0.85988	0.73464	0.74395	0.4237	0.72626	0.72073	0.67245	NA	NA	0.53186	0.68121	NA
ENSG00000133574.10	0.68915	NA	0.325	0.66893	0.61633	0.24328	0.563	0.6721	0.22555	NA	0.655	NA	0.67993	0.59673	0.72185	0.46175	0.25232	0.63134	0.69894	0.67388	0.69764	0.60758	NA	NA	NA	NA	0.51492	NA	0.69536	0.68364	NA	NA	0.58659	0.68887	NA
ENSG00000133636.11	0.80268	NA	NA	NA	0.65199	NA	NA	0.76356	NA	0	0.56756	0.79583	0.25954	NA	NA	NA	0.0957	0.66597	0.48872	0.81709	NA	NA	NA	NA	NA	0.76132	0.76931	0.69963	NA	NA	0.42011	NA	0.75189	NA	NA
ENSG00000134107.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88197	0.76825	0.68272	0.80083	NA	0.65856	0.82712	0.86663	0.80605	0.79652	0.7417	NA	0.82651	0.73286	0.84526	0.76633	0.73387	0.79217	0.76786	NA	0.74955	0.67308	NA	0.43265	0.83904	NA
ENSG00000134200.4	0.49958	NA	0.43553	0.47359	0.47155	NA	0.44027	0.48362	0.01764	0.01049	0.42302	0.47042	0.01813	0.49389	0.54307	0.51195	0.48081	0.42306	0.47606	0.02366	0.54835	0.50163	0.45934	NA	0.00625	0.02013	0.43581	0.0245	0.49047	0.45754	0.45935	NA	NA	NA	NA
ENSG00000134323.13	NA	NA	0.32244	0.81969	NA	NA	NA	NA	NA	NA	NA	0.83083	NA	NA	NA	0.78566	0.77482	NA	0.78615	NA	NA	0.75484	NA	NA	NA	0.3748	NA	0.88272	NA	NA	NA	NA	NA	NA	NA
ENSG00000134363.12	0.74965	NA	0.68416	NA	0.74236	NA	0.5151	0.71877	0.62063	NA	0.66704	0.64305	0.65928	0.73136	0.65301	0.72861	0.77344	0.69839	0.47042	0.80699	0.77562	0.75884	0.59869	0.61272	0.67021	0.71964	0.73506	0.78603	0.61757	0.61219	0.73265	NA	0.77243	0.73252	NA
ENSG00000135406.15	0.68609	NA	0.66708	0.70782	0.69355	0.62601	0.81524	0.71688	0.74158	0.71863	0.4481	0.68361	0.79661	0.50485	0.61785	0.59908	0.61553	0.83542	0.53808	0.70978	0.75392	0.78075	0.79364	0.81277	0.7761	0.76092	0.79098	0.80953	0.65256	0.842	NA	NA	0.69112	0.80163	NA
ENSG00000135409.11	0.75399	NA	0.72264	0.81889	0.80371	NA	NA	0.80221	NA	0.83627	0.8253	0.8076	NA	0.8018	0.80709	NA	NA	0.80905	0.66247	0.82119	NA	0.76771	NA	0.80502	NA	0.81048	0.78578	0.8237	0.82723	0.77144	NA	NA	NA	NA	NA
ENSG00000135441.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000135469.14	0.67664	NA	NA	0.6931	0.64862	NA	NA	0.74549	NA	0.77803	0.70654	NA	0.6576	NA	0.43309	NA	0.63075	0.72242	0.76367	NA	0.62235	NA	0.43708	0.65756	NA	0.51741	NA	0.58276	NA	NA	0.69916	NA	0.50342	NA	NA
ENSG00000135482.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000135587.9	0.76725	NA	0.69607	0.64018	0.56608	NA	0.67175	0.78555	0.73201	0.76135	0.79907	0.77472	0.67692	0.48569	0.60989	0.66393	0.54765	0.59154	0.56189	0.43488	0.73562	0.72644	NA	NA	0.68934	0.80406	0.73585	0.68445	0.7133	0.71104	0.39538	NA	NA	NA	NA
ENSG00000135722.9	NA	NA	0.55852	0.34137	0.48187	NA	0.62381	0.65346	0.5995	0.56009	0.54092	NA	0.65528	NA	0.48343	NA	0.55206	0.7318	0.50905	NA	0.59307	0.43809	NA	0.55143	0.61242	NA	NA	0.55805	NA	NA	0.64846	NA	0.54372	NA	NA
ENSG00000135940.7	NA	NA	0.54303	0.11953	0.40067	NA	0.46572	0.40227	0.72511	0.40901	0.29937	0.52332	0.24955	0.32369	NA	0.13502	0.48922	0.50044	0.30221	0.46278	0.57851	NA	0.38087	NA	NA	NA	NA	NA	0.5316	0.52593	0.35362	NA	NA	NA	NA
ENSG00000136159.4	0.65285	NA	0.64852	0.27501	0.2972	NA	0.26208	0.62115	0.64059	0.26555	0.64465	0.60663	0.26725	0.62023	0.27731	0.66009	0.28858	0.27094	0.65221	0.62677	0.62536	0.65219	0.24867	0.67105	0.63885	0.27493	0.27701	0.2662	0.62921	0.28189	0.66388	NA	0.26887	NA	NA
ENSG00000136244.12	0.79693	NA	0.64671	0.43358	NA	0.807	0.54292	0.62336	0.76591	0.52752	0.52498	0.63374	0.53883	0.56796	0.66297	0.67422	0.69231	0.68654	0.7493	0.78786	0.60741	NA	NA	0.52495	0.68378	0.77234	0.52179	0.68897	0.71523	0.68416	0.66567	NA	0.32528	0.61963	NA
ENSG00000136444.10	NA	NA	0.81675	0.82362	0.68279	NA	0.62193	0.68073	0.8252	NA	NA	0.52419	0.80666	0.79802	0.78232	0.55925	0.73007	0.59044	0.77997	0.62928	0.79907	NA	NA	NA	0.77651	NA	0.81969	NA	0.45203	0.74859	0.77442	NA	NA	NA	NA
ENSG00000136463.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000136535.15	0.81242	NA	0.84029	NA	0.84976	0.83278	0.84878	0.89417	0.82285	NA	NA	0.79479	0.6447	0.84094	0.88356	NA	0.91167	0.84924	0.84855	0.81908	0.84405	0.84522	0.86379	0.83497	0.83968	0.83876	0.8024	NA	NA	0.82438	NA	NA	NA	0.76361	NA
ENSG00000136630.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000136694.9	0.63214	NA	0.63061	0.54751	0.52953	NA	0.26653	0.53893	0.57448	0.61775	0.53427	0.53263	0.4925	0.53795	0.52935	0.51819	0.50928	0.58728	0.64988	0.23991	0.58336	0.5321	0.2579	0.57864	0.61296	0.57043	0.24044	0.52101	0.52216	0.51933	0.51213	NA	0.53628	0.55111	NA
ENSG00000136695.15	NA	NA	0.54425	NA	0.7284	NA	0.84103	0.71155	NA	NA	0.74964	0.72697	0.74034	0.81206	NA	NA	0.57246	NA	0.57885	0.69223	0.7325	NA	NA	NA	0.80879	0.76082	0.82868	0.79522	0.67646	0.54317	0.77082	NA	NA	NA	NA
ENSG00000136697.13	0.72421	NA	0.78214	0.79985	0.79244	NA	NA	0.72314	NA	0	NA	NA	0.81582	0.77573	0.73807	NA	0.75843	0.72037	NA	NA	0.80376	NA	NA	0.80496	0.79475	0.78076	NA	NA	0.72131	NA	0.60343	NA	0.75095	NA	NA
ENSG00000136807.14	0.72181	NA	NA	0.66617	0.62929	NA	NA	0.74227	0.62584	NA	0.71697	0.67357	0.67044	0.60214	0.65487	NA	NA	0.67041	0.42249	0.4892	0.76792	0.35856	NA	0.7005	0.7277	0.72418	0.64045	0.60621	0.67507	0.78905	0.63059	NA	0.66776	NA	NA
ENSG00000136816.16	0.56818	NA	NA	0.66192	0.37709	NA	0.39734	0.63401	NA	0.46433	0.60257	0.28178	0.30857	0.26108	NA	0.65338	0.55081	0.20559	0.53716	0.34006	NA	NA	NA	0.48286	0.20758	NA	0.48071	0.48999	NA	NA	NA	NA	0.72369	NA	NA
ENSG00000136918.8	0.79712	NA	0.7054	0.81742	0.63692	NA	0.73917	0.72515	0.75866	0.76345	0.69146	0.77546	0.74717	0.79243	0.76831	0.85604	0.68092	0.81537	0.79089	0.67641	0.62283	0.76208	0.41775	0.73169	0.73408	0.49638	0.6722	0.79405	0.69558	0.77739	0.67429	NA	0.7894	0.79895	NA
ENSG00000136999.5	NA	NA	0.59398	0.22002	NA	NA	NA	0.54711	NA	0.73073	NA	0.67184	NA	NA	0.4945	NA	NA	0.55873	NA	NA	NA	0.77886	0.56179	NA	0.62562	NA	NA	NA	NA	NA	NA	NA	0.08011	NA	NA
ENSG00000137124.8	NA	NA	NA	NA	0.71045	0.83592	NA	NA	0.71089	NA	0.51823	0.46785	0.78619	NA	NA	NA	0.87509	0.68562	0.90766	0.81424	NA	0.60925	0.83035	NA	0.69332	NA	0.82279	NA	0.89543	NA	NA	NA	0.80873	0.88836	NA
ENSG00000137161.18	0.27061	NA	0.54183	0.66231	0.50639	0.64879	0.65486	0.62793	0.60132	0.64729	0.63249	0.24104	0.65845	0.58123	0.5378	0.4938	0.61789	0.277	0.60902	0.6487	0.29414	0.63795	0.60944	0.26258	0.54835	0.61539	0.26049	0.60271	0.26394	0.61584	0.56939	NA	0.60136	0.61703	NA
ENSG00000137185.13	NA	NA	0.59384	NA	0.57914	NA	0.5874	0.63862	NA	0.58452	0.58479	0.72649	0.63385	0.63108	NA	0.72548	0.4583	0.63016	NA	NA	0.71209	0.65356	0.67481	0.64869	0.76872	0.53326	0.74678	0.48156	0.75199	0.51916	0.56065	NA	0.69782	NA	NA
ENSG00000137193.14	0.70712	NA	0.56197	0.60775	0.47097	0.7258	0.44134	0.51567	0.65853	0.64576	0.61447	0.66667	0.74857	0.82083	0.67822	0.51614	0.63114	0.60648	0.55952	0.26226	0.21949	0.43168	0.27225	0.3129	0.53314	0.60948	0.45724	0.20161	0.40103	0.63948	0.22175	NA	0.35456	0.70333	NA
