gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000118655.8	0.99332	NA	0.97828	0.98496	0.98733	NA	0.96832	0.98946	0.97011	0.98475	0.97634	NA	0.98697	0.98824	0.98752	0.98742	0.98759	NA	0.98819	0.98888	0.9799	0.98908	0.97119	0.98622	0.99232	0.97914	0.99282	NA	NA	NA	0.98825	NA	0.97683	0.98665	NA
ENSG00000119718.11	0.9526	NA	0.89746	0.99174	0.94762	0.95405	0.94224	0.91917	0.97397	0.9753	0.96845	0.96045	0.95171	0.96157	0.96123	0.97475	NA	0.97394	0.96334	0.94136	0.97164	0.93926	NA	0.8989	0.87471	NA	NA	0.98864	0.96334	0.97119	0.93604	NA	0.98212	0.9718	NA
ENSG00000119862.13	0.9441	NA	0.91381	0.90816	0.81366	NA	0.82599	0.93364	0.78238	0.93876	0.86846	0.86807	0.8237	0.95805	0.85588	0.94912	0.87168	0.8901	0.86064	0.88803	0.94032	0.95906	0.9168	0.98156	0.92705	0.95733	0.74115	0.88583	0.84069	0.94335	0.90518	NA	0.81074	0.72106	NA
ENSG00000119915.5	0.83997	NA	0.85714	0.89714	0.855	NA	0.84452	0.88998	0.86714	0.89714	0.85619	0.84321	0.89343	0.89286	0.89406	0.83857	0.84714	0.8381	0.84571	0.85257	0.89095	0.84548	0.9	0.84571	0.85	0.84179	0.84686	0.85762	0.89406	0.84571	0.84643	NA	0.89429	NA	NA
ENSG00000121068.14	0.97682	NA	0.99134	NA	0.986	0.9856	NA	0.96354	0.98485	0.9857	0.99778	0.9934	NA	0.97889	0.9753	NA	0.98364	0.97701	NA	0.98406	0.99594	0.99043	0.99021	NA	0.98823	NA	0.98466	NA	0.97931	0.99542	0.98582	NA	0.99842	NA	NA
ENSG00000121797.10	1.0	NA	1.0	NA	NA	NA	1.0	NA	NA	NA	1.0	NA	1.0	NA	NA	NA	NA	NA	NA	NA	1.0	1.0	NA	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA	NA	NA
ENSG00000121807.7	0.97962	NA	NA	NA	0.95067	NA	0.96827	NA	NA	NA	NA	0.98279	NA	NA	0.99032	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000122026.11	0.43384	NA	0.36984	0.43344	0.70165	NA	0.35864	0.41351	0.24444	0.43725	0.29688	0.65066	0.33975	0.34675	0.52061	0.35714	0.43204	0.55194	0.61268	0.38943	0.14485	0.5541	0.34877	0.47308	0.44306	0.49117	0.45142	0.66705	0.38062	0.55435	0.40242	NA	0.43644	NA	NA
ENSG00000122035.7	0.98269	NA	0.92091	0.8855	0.94601	NA	0.99141	0.98123	0.9939	0.93411	0.89694	0.99324	0.90537	NA	NA	NA	NA	0.91358	NA	0.983	NA	0.95148	NA	0.95248	NA	0.79533	NA	NA	0.99283	0.94224	0.90674	NA	0.95448	NA	NA
ENSG00000122133.17	0.82571	NA	0.82667	0.80662	0.83989	NA	0.52577	0.82651	0.75775	0.84733	0.82134	0.80371	0.66859	0.67546	0.70421	0.79954	0.77487	0.81754	0.82403	0.79426	0.81681	0.73457	0.83733	0.79635	0.77001	0.79662	0.78392	0.84787	0.75705	0.77011	0.75234	NA	0.86037	0.78723	NA
ENSG00000122140.13	0.90886	NA	0.92246	NA	0.87924	NA	0.93067	0.88751	NA	0.88818	0.92795	0.90638	0.88549	0.67062	0.88635	0.93207	0.84262	0.8994	0.8745	0.87552	NA	0.81082	NA	0.90048	0.82316	NA	0.84858	0.87355	0.90323	0.90616	0.91011	NA	0.92605	NA	NA
ENSG00000122386.11	0.87511	NA	0.85714	0.81693	0.85476	NA	0.90603	0.81115	0.88873	0.87855	0.90443	0.86197	0.91117	0.83429	0.88928	0.87963	0.85939	0.89269	0.80806	0.8054	0.8562	0.8587	0.83516	0.84052	0.83351	0.90505	0.86468	0.82804	0.87036	0.84807	0.8481	NA	0.89409	0.89581	NA
ENSG00000122585.8	0.25	NA	0.17565	0.43243	0.33415	NA	0.50904	0.1928	0.16495	0.36933	0.24659	0.50756	0.2058	0.61429	0.82389	0.19031	0.29519	0.54564	0.28411	0.2874	0.13033	0.31844	0.31987	0.1446	0.254	0.30705	0.47382	0.21714	0.16758	0.38333	0.22301	NA	0.43623	0.29313	NA
ENSG00000122852.15	0.97125	NA	0.96636	0.98276	0.99862	NA	0.95871	0.98198	NA	0.96253	0.99626	NA	0.96614	NA	0.96474	0.99032	0.97601	0.996	0.99217	0.99207	NA	NA	0.99852	0.97955	0.98602	0.99728	0.97204	0.99103	NA	0.97236	0.99099	NA	NA	0.99764	NA
ENSG00000122861.16	0.97988	NA	0.97872	0.97113	0.96194	NA	1.0	0.99782	0.96686	0.97227	NA	0.93412	0.97028	0.9535	NA	0.97468	0.95487	0.99307	0.98231	NA	0.99834	0.98802	0.99432	0.91315	0.98918	0.98698	0.95898	0.93965	0.95026	0.89474	NA	NA	0.9804	0.88092	NA
ENSG00000123353.10	0.87169	NA	0.82339	0.97213	0.81631	NA	NA	0.81657	0.82937	0.89493	0.72016	0.89514	0.92393	0.74321	NA	NA	0.8755	0.92492	0.76328	0.83384	0.72165	0.6674	0.76952	0.73441	0.89111	NA	NA	0.74765	0.73764	0.65537	0.87533	NA	0.69703	0.71353	NA
ENSG00000123395.15	0.91585	NA	0.90889	0.88722	0.90131	NA	NA	0.89717	NA	0.81719	NA	0.83693	NA	NA	0.84986	0.86864	NA	0.81735	NA	0.88198	NA	NA	NA	0.79801	0.90369	NA	NA	0.79165	NA	NA	0.9227	NA	NA	0.80469	NA
ENSG00000123975.5	0.79026	NA	0.7935	0.78332	0.78554	0.80065	0.80347	0.79258	0.78502	0.78862	0.7844	0.78067	0.79091	0.78831	0.79629	0.79479	0.77724	0.78332	0.7831	0.78701	0.78343	0.79954	0.79805	0.79675	0.78223	0.79366	0.78442	0.8013	0.79072	0.8013	0.78862	NA	0.79448	0.79091	NA
ENSG00000124102.5	0.74883	NA	0.75091	0.75758	0.74387	0.75672	0.74637	0.74935	0.74453	0.74545	0.74545	0.7475	0.748	0.74334	0.73897	0.72993	0.74727	0.74545	0.74569	0.73784	0.74274	0.74572	0.75547	0.74727	0.73939	0.74478	0.74582	0.74334	0.73897	0.76642	0.74182	NA	0.75386	0.748	NA
ENSG00000124103.10	NA	NA	0.32326	NA	0.3798	NA	0.42699	NA	0.45921	0.45633	0.46339	NA	NA	0.37519	NA	0.35455	NA	NA	0.3798	NA	NA	NA	0.4139	NA	NA	0.4797	NA	NA	0.35674	0.32727	NA	NA	0.35494	NA	NA
ENSG00000124157.7	0.96359	NA	0.96206	0.96022	0.96081	NA	0.96747	0.96778	0.97976	0.97016	0.9619	0.96056	0.96865	0.9668	0.96807	0.96559	0.96459	0.97471	0.9646	0.96278	0.96427	0.96461	0.98381	0.95802	0.97572	0.96764	0.964	0.96612	0.96215	0.9504	0.9565	NA	0.96966	0.96541	NA
ENSG00000124216.4	0.92978	NA	0.92019	0.93156	0.91965	0.92936	0.92335	0.92509	0.91069	0.93075	0.92687	0.92786	0.92983	0.9255	0.93095	0.94007	0.92488	0.93312	0.92757	0.92701	0.92217	0.92408	0.92714	0.93427	0.92374	0.92375	0.92701	0.92002	0.92727	0.92009	0.93369	NA	0.92815	0.92866	NA
ENSG00000124233.12	0.96371	NA	0.96977	0.96711	0.96886	NA	0.963	0.96705	0.96296	0.96299	0.97122	0.96238	0.95955	0.96321	0.96758	0.96667	0.96915	0.96793	0.96731	0.96867	0.96793	0.96688	0.96296	0.96669	0.96423	0.96639	0.96991	0.96485	0.96776	0.9716	0.96854	NA	0.96824	0.96793	NA
ENSG00000124253.11	0.94683	NA	NA	NA	NA	NA	NA	NA	NA	0.98331	0.98987	0.96838	NA	0.97966	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96155	NA	NA	NA	NA	0.97722	NA	NA	0.9899	0.98227	NA
ENSG00000124391.5	NA	NA	NA	0.98063	NA	NA	0.95606	0.9708	NA	NA	0.89653	0.92004	0.93497	NA	NA	NA	NA	0.98066	0.9046	0.93476	NA	NA	0.91461	0.94626	NA	0.90379	0.93502	0.94223	0.93511	0.96332	NA	NA	0.99417	NA	NA
ENSG00000124444.16	0.94517	NA	0.9918	0.91921	NA	NA	0.96775	0.99207	0.99296	0.98712	0.97965	0.96674	NA	NA	0.9846	0.96389	NA	NA	0.98663	0.96532	0.97077	0.8946	0.98174	NA	0.95819	0.97295	0.99191	NA	0.98859	0.93981	NA	NA	NA	NA	NA
ENSG00000124593.16	0.99314	NA	0.96119	0.98021	0.95288	0.93218	0.89591	0.96275	0.96446	0.90451	0.95298	0.95307	0.96412	0.9477	0.94303	0.98005	0.94571	0.93955	0.98879	0.9554	0.95454	0.95373	0.97119	0.94063	0.97561	0.98616	0.9169	0.92972	0.93302	0.90629	0.90539	NA	0.98469	0.96211	NA
ENSG00000124702.19	0.90654	NA	0.9345	0.96061	0.97493	0.93771	0.96256	0.97568	0.94771	0.98985	0.97689	0.93847	0.96633	0.92791	0.92145	0.93717	0.94242	0.93459	0.99632	0.98036	0.90394	0.92573	0.98411	0.9443	0.98489	0.92992	0.97891	0.93015	0.92002	0.94268	0.89474	NA	0.93733	0.92493	NA
ENSG00000124713.6	0.74396	NA	0.83721	0.84749	0.85774	0.80818	0.74713	0.86348	0.75978	0.77488	0.84191	0.84472	0.8368	0.74341	0.8672	0.78212	0.80279	0.85245	0.74802	0.79628	0.82987	0.80027	0.78212	0.7814	0.83323	0.76662	0.85279	0.74682	0.86454	0.73929	0.77116	NA	0.86936	0.80223	NA
ENSG00000124935.4	0.71842	NA	0.73789	0.72834	0.71978	NA	0.72141	0.7247	0.73568	0.71586	0.71366	0.72418	0.72208	0.72361	0.72282	0.72247	0.71806	0.72394	0.71758	0.71944	0.71334	0.71716	0.74009	0.72907	0.71366	0.71978	0.72735	0.72947	0.7247	0.71806	0.72026	NA	0.73077	0.71944	NA
ENSG00000124939.6	0.70604	NA	0.70769	0.70641	0.70673	NA	0.70577	0.70659	0.70769	0.70962	0.71026	0.70769	0.70692	0.70577	0.70659	0.70385	0.7	0.70769	0.7	0.71	0.70385	0.70604	0.70385	0.70385	0.70641	0.70385	0.70846	0.71026	0.70659	0.71154	0.70577	NA	0.70577	NA	NA
ENSG00000125084.13	0.9285	NA	0.886	0.92676	0.90068	NA	0.93049	0.89877	0.90165	0.90045	0.90033	0.89077	0.89676	0.93145	0.89995	0.92397	0.8893	0.8984	0.89573	0.92914	0.89222	0.89276	0.89008	0.89674	0.93172	0.89511	0.93178	0.90227	0.9285	0.89587	0.93639	NA	0.93269	0.89858	NA
ENSG00000125148.7	0.71883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55738	NA	NA	0.63124	NA	NA	NA	0.6556	0.35165	NA	NA	NA	NA	NA	NA	NA	NA	0.72744	0.33527	NA
ENSG00000125356.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000125363.14	0.98118	NA	0.97413	0.99913	0.93287	NA	1.0	0.95706	0.99742	0.94615	0.9633	0.96574	0.95831	0.98044	0.97779	0.99221	0.92358	0.91565	0.92637	0.94692	0.9739	0.99963	0.95078	0.96094	0.90571	0.94139	0.96562	0.98901	0.97409	1.0	0.99148	NA	0.97379	NA	NA
ENSG00000125398.8	0.96038	NA	0.96234	0.96539	0.95955	0.96388	0.96515	0.96358	0.96283	0.96056	0.96064	0.96514	0.96052	0.96599	0.95748	0.95214	0.96336	0.96081	0.964	0.95797	0.96014	0.96198	0.96181	0.96285	0.96234	0.96006	0.96092	0.95963	0.9606	0.9664	0.96183	NA	0.96324	0.9651	NA
ENSG00000125445.11	0.82025	NA	0.62945	0.82885	NA	0.84156	0.73336	0.90425	0.84488	0.6996	0.83226	NA	0.7122	NA	0.90693	0.81575	0.89547	0.46026	0.80557	0.72079	0.72082	0.80429	0.82798	0.94511	0.84482	NA	0.8925	0.69653	0.85714	0.76879	0.8858	NA	NA	NA	NA
ENSG00000125492.11	0.91229	NA	0.90446	0.90413	0.92049	0.91289	0.91079	0.91379	0.91387	0.90604	0.90903	0.91105	0.91394	0.91552	0.91169	0.91597	0.91864	0.91218	0.90422	0.91625	0.91132	0.91424	0.91176	0.90919	0.91393	0.91131	0.92065	0.91307	0.91304	0.91702	0.91444	NA	0.89845	0.91289	NA
ENSG00000125520.14	NA	NA	0.86241	0.91507	NA	NA	0.95035	0.90317	0.89119	NA	NA	0.89951	0.8824	0.93206	NA	0.89608	0.89632	NA	0.92147	NA	0.95094	0.90938	0.94815	0.90543	0.87563	0.87404	0.90798	0.86719	0.907	0.81876	NA	NA	0.92698	NA	NA
ENSG00000125534.10	NA	NA	NA	0.86111	0.7055	0.84594	0.74614	0.65362	0.57714	0.80251	0.88591	0.80204	0.55373	0.84832	0.85297	0.75685	0.95792	0.85066	0.97254	0.66008	NA	0.64156	0.91558	0.73165	0.96756	0.95295	0.94234	0.83527	0.71464	0.5977	0.92206	NA	0.63636	0.74694	NA
ENSG00000125571.10	0.17111	NA	0.10665	0.09381	0.17839	NA	0.30568	0.24011	0.1303	0.13323	0.1004	0.1157	0.11407	0.15706	0.18114	0.20344	0.16066	0.18227	0.20827	0.23504	0.15108	0.12834	0.12188	0.22934	0.13306	0.14169	0.17359	0.20244	0.2504	0.12112	0.26944	NA	0.14212	NA	NA
ENSG00000125611.16	0.72646	NA	0.83808	0.79012	0.65704	NA	0.7	0.71548	0.86317	0.88213	0.85394	0.77928	0.78454	0.79323	0.76714	0.72477	0.84201	0.65657	0.70497	0.89098	0.77197	0.9007	0.57527	0.74327	0.92204	0.64535	0.60057	0.7669	0.77887	0.66071	0.90012	NA	0.89042	0.54572	NA
ENSG00000125652.8	0.73001	NA	0.46599	0.55445	0.58971	NA	0.44333	0.50723	0.48442	0.55228	0.44515	0.3563	0.39679	0.57493	0.42649	0.40062	0.5436	0.54237	0.54132	0.55501	0.37528	0.4211	0.42633	0.52679	0.54498	0.61607	0.393	0.43448	0.76794	0.55059	0.29402	NA	0.57402	0.49126	NA
ENSG00000125656.11	0.84527	NA	0.8144	0.87452	0.83553	NA	0.86306	0.82852	0.67802	0.78556	0.74488	0.79198	0.90091	NA	0.83918	NA	0.86029	0.77763	NA	0.77159	0.92884	0.8002	NA	0.65951	0.74339	0.81628	0.90253	0.77157	0.83663	0.86782	0.77332	NA	0.80599	NA	NA
ENSG00000125657.5	1.0	NA	1.0	1.0	1.0	NA	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	NA	1.0	NA	NA
ENSG00000125787.11	0.94268	NA	0.6875	0.96648	0.95305	0.94215	0.93863	0.93011	0.96296	0.97	0.94498	0.75347	0.33223	0.9544	0.92889	0.81818	0.92958	0.95676	0.35584	0.85	0.87805	0.94962	0.94719	0.93921	0.94561	0.94737	0.40106	0.92843	0.95266	0.9375	0.96667	NA	0.87736	0.85714	NA
ENSG00000125788.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000125815.9	0.90909	NA	0.93548	0.92015	0.92929	0.86859	0.95643	0.90549	0.97101	0.90986	0.82658	0.89158	0.90828	0.97577	0.9324	0.86753	0.7976	0.96563	0.81269	0.98333	0.91383	0.84126	0.79241	0.92308	0.90783	0.96705	0.09427	0.97813	0.9364	0.90909	0.91984	NA	0.85171	0.79273	NA
ENSG00000125843.11	0.97499	NA	0.95919	0.97613	0.97489	NA	0.95463	0.96557	0.91678	0.96276	0.97865	0.93286	0.92306	0.98045	0.9693	0.9573	0.95973	0.9377	0.92927	0.96719	0.96411	0.97785	0.96407	0.95125	0.9573	0.98449	0.97505	0.90985	0.95888	0.93638	0.95857	NA	0.97201	NA	NA
ENSG00000125901.6	0.79241	NA	0.8069	0.79777	0.88035	0.79685	0.80473	0.86835	0.80079	0.8069	0.79908	0.80158	0.81417	0.80243	0.80056	0.79093	0.88473	0.79711	0.80059	0.80472	0.79915	0.87679	0.79684	0.79704	0.88116	0.81487	0.79724	0.80407	0.79803	0.80473	0.79803	NA	0.85524	0.79606	NA
ENSG00000125962.16	1.0	NA	0.99817	NA	NA	NA	1.0	NA	NA	1.0	0.99407	1.0	NA	0.99117	0.9882	0.98411	NA	NA	NA	0.99796	0.99599	1.0	NA	1.0	NA	NA	1.0	NA	0.98576	1.0	0.99965	NA	NA	NA	NA
ENSG00000125995.16	0.71622	NA	NA	0.75758	0.72043	NA	0.83595	0.81398	NA	0.65672	0.71519	NA	0.65904	NA	0.82315	NA	NA	0.80539	0.71333	0.68865	NA	NA	NA	0.68078	0.67647	0.83437	NA	0.7455	0.88357	0.83448	0.8543	NA	0.8011	NA	NA
ENSG00000126254.12	0.98189	NA	0.96752	0.98725	0.98021	NA	0.92644	0.96321	0.97808	0.91154	0.9879	0.98677	0.95316	0.97532	0.99042	0.97878	NA	0.98273	0.97671	0.9682	0.96955	0.99434	0.96784	NA	0.98314	0.97314	0.97994	0.9834	0.96512	0.97431	0.97426	NA	NA	NA	NA
ENSG00000126264.10	0.17728	NA	0.17958	0.13499	0.17768	NA	0.16826	0.19025	0.11236	0.15483	0.15865	0.14404	0.18697	0.17137	0.17123	0.08929	0.14761	0.17391	0.23056	0.15743	0.20806	0.14961	0.11523	0.12241	0.13366	0.13416	0.13549	0.23013	0.17063	0.15472	0.12685	NA	0.10085	0.16084	NA
ENSG00000126432.14	0.61586	NA	0.61715	0.36226	0.40144	NA	0.87324	0.51545	0.29766	0.47287	0.34688	0.37376	0.38082	0.29908	0.66736	0.50755	0.48077	0.68316	0.46853	0.54126	0.82609	0.79514	0.78689	0.72897	0.48341	0.48718	0.41779	0.38623	0.37201	0.48227	0.3281	NA	0.66667	NA	NA
ENSG00000126549.11	NA	NA	0.94211	NA	NA	NA	0.65478	NA	0.91785	NA	0.87071	0.89407	0.93322	NA	0.96893	0.89381	0.87464	NA	NA	NA	0.92982	NA	NA	0.87373	NA	0.88889	NA	0.96274	NA	NA	0.94175	NA	0.89074	0.87298	NA
ENSG00000126749.17	0.93861	NA	NA	NA	0.94503	0.91283	0.80702	0.93993	0.92339	NA	0.98244	NA	0.95611	0.78163	NA	0.89333	NA	0.88858	NA	NA	0.95973	NA	0.94123	NA	0.92232	0.85317	0.91039	NA	0.91737	NA	0.95659	NA	NA	NA	NA
ENSG00000126895.16	NA	NA	NA	0.98162	0.98357	NA	0.97028	NA	0.98052	0.9627	0.9653	0.98546	0.98201	0.97982	NA	0.97801	NA	NA	0.98937	NA	NA	0.99678	NA	NA	0.99005	NA	0.99194	0.99135	0.97336	0.96556	0.98105	NA	0.97535	0.98438	NA
ENSG00000126947.13	0.97203	NA	0.96846	0.9658	0.97976	NA	0.97035	0.97378	0.9689	0.97928	0.96956	0.98212	0.96686	0.97458	0.97217	0.97361	NA	0.98463	0.96565	0.98494	0.9727	0.97432	0.97549	0.97552	0.96831	0.97082	0.97025	0.98431	0.97069	0.97078	0.96751	NA	NA	NA	NA
ENSG00000127184.13	0.81899	NA	0.94494	0.84703	0.84043	NA	0.75625	0.72512	0.90625	0.8768	0.78214	0.85189	0.81792	0.88765	0.93333	0.92143	0.76447	0.92615	0.89071	0.86086	0.89736	0.80384	NA	NA	0.81831	0.75747	0.47871	0.96296	0.924	0.89227	0.90909	NA	0.92775	NA	NA
ENSG00000127528.6	NA	NA	0.96561	0.96869	NA	NA	NA	0.96852	0.97573	NA	0.96342	0.9685	NA	0.97142	NA	0.97561	NA	NA	0.9672	0.96619	0.97239	0.98831	0.98131	NA	NA	NA	NA	0.9788	NA	NA	0.97534	NA	0.97781	NA	NA
ENSG00000127554.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91886	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95084	0.92021	NA	0.89268	NA	NA	NA	NA	NA	NA	NA	NA	0.9021	NA	NA
ENSG00000127561.16	0.97348	NA	0.97961	0.95743	0.95732	NA	0.98972	0.93403	0.94242	0.98062	0.99366	NA	0.9622	NA	0.98573	0.9396	NA	0.99353	0.97976	0.97995	0.96813	0.99561	0.92336	NA	0.93445	0.99408	0.98999	0.99105	0.97377	0.9725	0.94597	NA	NA	NA	NA
ENSG00000128045.7	1.0	NA	NA	0.97422	0.97504	NA	0.98905	0.95539	NA	NA	NA	0.98547	0.98546	0.94758	NA	0.99502	NA	NA	0.99635	0.98417	NA	0.98193	0.98602	0.98497	0.98602	0.98753	0.99634	0.99941	0.97974	0.96045	0.97074	NA	0.98693	0.99545	NA
ENSG00000128165.9	0.98682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98688	0.99906	NA	NA	0.99388	0.98843	0.99608	NA	0.99238	NA	0.99342	0.98771	0.98124	0.98976	NA	NA	NA	0.98484	0.99103	0.99859	NA	NA	NA	NA
ENSG00000128228.5	NA	NA	0.81686	NA	NA	NA	NA	NA	0.85399	0.84218	0.8557	NA	NA	0.81752	NA	0.87569	0.94876	0.81174	NA	0.82223	NA	0.99061	0.82713	NA	NA	NA	0.82145	NA	NA	0.81704	NA	NA	0.91058	NA	NA
ENSG00000128283.7	NA	NA	NA	0.74963	0.50331	NA	NA	NA	0.71885	NA	0.58592	0.58832	0.82876	NA	0.7309	NA	NA	NA	0.42224	NA	0.60632	0.4294	0.43799	NA	0.70791	NA	0.60186	0.73463	0.64718	NA	0.76507	NA	0.65145	NA	NA
ENSG00000128285.5	0.93517	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97485	NA	0.97174	NA	NA	0.94853	NA	NA	NA	NA	0.94606	NA	NA	NA	NA	0.98668	0.97937	NA	NA	NA	0.95043	NA	0.89908	NA	NA
ENSG00000128482.16	0.84881	NA	0.76619	0.66352	0.85153	NA	NA	0.76404	0.87361	NA	0.83875	0.80135	0.88039	0.6922	0.90729	0.76071	NA	NA	0.87132	0.86786	0.91782	0.88749	0.84298	NA	0.81899	0.97849	0.5534	0.91447	0.60433	0.83953	NA	NA	NA	NA	NA
ENSG00000128524.5	NA	NA	0.68331	NA	0.67877	NA	NA	NA	0.79532	NA	NA	0.67071	0.62528	NA	NA	0.60227	NA	NA	NA	NA	0.73192	0.74834	0.62857	NA	0.70498	NA	NA	NA	NA	NA	0.72832	NA	NA	NA	NA
ENSG00000128590.5	NA	NA	NA	NA	NA	NA	NA	0.5204	NA	NA	NA	NA	NA	NA	NA	0.54248	NA	NA	NA	0.83907	NA	NA	NA	NA	NA	NA	NA	NA	0.61006	0.64873	0.82516	NA	NA	NA	NA
ENSG00000128626.12	0.99392	NA	0.98403	0.99711	0.99061	NA	0.99861	0.9934	NA	NA	0.99811	1.0	NA	0.99491	NA	0.99208	NA	NA	0.99901	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000128917.8	NA	NA	NA	0.9467	0.98782	0.9846	NA	0.99394	0.97702	0.94668	NA	NA	0.99072	NA	0.98767	0.99567	0.94609	0.98034	NA	NA	NA	NA	0.96148	0.99214	0.98652	0.96529	NA	NA	0.91024	0.95257	0.97364	NA	0.99224	0.97742	NA
ENSG00000128965.13	NA	NA	0.89834	0.87725	0.92224	NA	0.95329	NA	NA	NA	NA	0.96761	NA	0.89356	NA	NA	NA	0.97851	NA	0.94791	0.94723	0.92808	0.90261	0.90093	0.98022	NA	NA	0.84868	NA	NA	0.95332	NA	NA	NA	NA
ENSG00000129152.4	0.95024	NA	0.96115	0.95229	0.95062	0.95141	0.95414	0.95848	0.9667	0.95505	0.96339	0.95562	0.95141	0.95063	0.95246	0.95782	0.95117	0.95636	0.95312	0.95119	0.95266	0.94802	0.96226	0.95616	0.95636	0.95395	0.95274	0.9595	0.95261	0.94007	0.95394	NA	0.95562	0.95385	NA
ENSG00000129195.16	NA	NA	0.90549	0.83728	0.86572	NA	0.91541	0.9122	0.93494	0.872	0.92547	0.65996	0.77924	0.78754	0.80433	NA	NA	0.93261	NA	0.87453	0.7624	0.77851	0.86517	0.86787	0.87618	0.75987	0.89732	0.85711	0.82505	0.82491	0.87733	NA	0.95039	NA	NA
ENSG00000129226.14	0.75662	NA	0.8292	0.86593	0.76516	0.89245	0.74711	0.8591	0.89072	0.83383	0.75719	0.8358	0.79643	0.82625	0.85199	0.74138	0.83657	0.78963	0.83236	0.78233	0.76505	0.70236	0.8608	0.82332	0.79919	0.85276	0.853	0.8808	0.69887	0.87963	0.90233	NA	0.76076	0.84681	NA
ENSG00000129235.11	0.86882	NA	0.85507	0.58065	0.81902	NA	0.80057	0.87402	0.79814	0.76938	0.86493	0.88804	0.74078	0.71387	0.54195	0.82188	0.61842	0.75747	0.86527	0.8449	0.78513	0.75516	0.79328	0.93123	0.80222	0.76176	0.79403	0.78402	0.86964	NA	0.74636	NA	NA	NA	NA
ENSG00000130066.17	0.89109	NA	NA	0.83838	NA	NA	NA	NA	NA	0.78018	0.90055	NA	NA	NA	0.90963	NA	0.86345	0.93369	0.89214	0.87528	0.75968	0.90353	0.9607	0.68421	NA	NA	0.81887	NA	NA	NA	NA	NA	0.848	NA	NA
ENSG00000130173.14	0.83889	NA	0.90838	0.80401	0.84188	NA	0.69569	0.96334	0.82328	0.91131	0.84264	0.80896	0.84907	0.83284	0.8578	0.80247	NA	0.79213	0.81294	0.82556	0.89769	0.91446	0.89946	NA	0.9648	0.79607	0.80105	0.69118	0.68897	0.82637	0.79351	NA	NA	NA	NA
ENSG00000130203.10	0.91497	NA	0.98224	0.95904	NA	0.97229	0.96758	NA	0.88496	NA	0.97577	0.95097	NA	0.98923	NA	NA	0.87055	0.98305	0.98555	0.96872	0.99628	0.96983	NA	0.98848	0.99844	NA	0.95626	0.93064	0.99518	0.95498	NA	NA	0.99633	0.92653	NA
ENSG00000130208.10	NA	NA	0.40909	0.73393	0.69665	0.67286	0.39942	0.58184	0.34632	0.4741	0.40113	0.57333	0.50624	0.68729	0.55179	0.66135	0.53302	0.65922	0.62206	0.62777	NA	NA	0.56425	0.66736	0.4428	0.60123	0.48884	0.73375	0.59876	0.5	0.65229	NA	0.7707	NA	NA
ENSG00000130222.11	0.90921	NA	0.86086	0.96098	0.95594	NA	0.95646	0.91767	0.98595	0.99404	0.98125	0.98455	0.99736	0.95491	0.98985	0.96681	0.92998	0.98732	0.96189	0.87411	0.92228	0.8824	0.95455	0.9486	0.98223	0.90958	0.95774	0.95291	0.89337	0.98283	0.99619	NA	0.92708	NA	NA
ENSG00000130244.13	NA	NA	0.89247	0.95373	0.9413	NA	0.88343	0.95635	NA	0.91284	0.95898	0.92248	0.95665	0.85218	0.94757	0.94664	NA	NA	0.95273	0.9558	0.94627	0.96174	NA	NA	0.95315	NA	0.90998	NA	0.94837	0.96162	0.93267	NA	NA	NA	NA
