gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000128165.9	0.55438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52398	0.88007	NA	NA	0.33813	0.48854	0.70469	NA	0.3578	NA	0.32145	0.49586	0.67396	0.40546	NA	NA	NA	0.61649	0.36665	0.0997	NA	NA	NA	NA
ENSG00000128228.5	NA	NA	0.39612	NA	NA	NA	NA	NA	0.38007	0.47587	0.34683	NA	NA	0.49545	NA	0.37492	0.58903	0.49166	NA	0.42302	NA	0.03358	0.45826	NA	NA	NA	0.44202	NA	NA	0.49473	NA	NA	0.20368	NA	NA
ENSG00000128283.7	NA	NA	NA	0.492	0.33229	NA	NA	NA	0.48431	NA	0.37155	0.37101	0.55404	NA	0.51796	NA	NA	NA	0.2392	NA	0.4162	0.38488	0.29725	NA	0.40953	NA	0.34215	0.44151	0.42799	NA	0.56547	NA	0.54715	NA	NA
ENSG00000128285.5	0.56269	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81357	NA	0.78026	NA	NA	0.64059	NA	NA	NA	NA	0.62164	NA	NA	NA	NA	0.74727	0.79361	NA	NA	NA	0.72229	NA	0.55387	NA	NA
ENSG00000128482.16	0.57543	NA	0.5031	0.3229	0.52556	NA	NA	0.51881	0.71889	NA	0.49439	0.59311	0.69588	0.4834	0.66755	0.49174	NA	NA	0.5871	0.56764	0.68008	0.6452	0.56016	NA	0.55063	0.81296	0.33773	0.78668	0.35334	0.54034	NA	NA	NA	NA	NA
ENSG00000128524.5	NA	NA	0.25994	NA	0.16833	NA	NA	NA	0.50865	NA	NA	0.18913	0.29021	NA	NA	0.25442	NA	NA	NA	NA	0.3641	0.3783	0.13019	NA	0.24879	NA	NA	NA	NA	NA	0.35287	NA	NA	NA	NA
ENSG00000128590.5	NA	NA	NA	NA	NA	NA	NA	0.27843	NA	NA	NA	NA	NA	NA	NA	0.36686	NA	NA	NA	0.62352	NA	NA	NA	NA	NA	NA	NA	NA	0.37543	0.4984	0.59621	NA	NA	NA	NA
ENSG00000128626.12	0.78019	NA	0.63058	0.71882	0.76649	NA	0.7948	0.76813	NA	NA	0.81981	0.44662	NA	0.68966	NA	0.73306	NA	NA	0.72675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000128917.8	NA	NA	NA	0.60864	0.88771	0.71979	NA	0.87005	0.73272	0.80942	NA	NA	0.87859	NA	0.85997	0.84709	0.66309	0.47695	NA	NA	NA	NA	0.79411	0.34189	0.41873	0.80247	NA	NA	0.63422	0.78786	0.80992	NA	0.77759	0.78674	NA
ENSG00000128965.13	NA	NA	0.52498	0.46164	0.52725	NA	0.72685	NA	NA	NA	NA	0.75303	NA	0.50652	NA	NA	NA	0.80445	NA	0.66367	0.66151	0.50908	0.58284	0.33707	0.69792	NA	NA	0.68259	NA	NA	0.66572	NA	NA	NA	NA
ENSG00000129152.4	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	NA
ENSG00000129195.16	NA	NA	0.76228	0.71563	0.67781	NA	0.72333	0.70762	0.75508	0.66556	0.77739	0.46193	0.55737	0.67208	0.6887	NA	NA	0.75257	NA	0.64815	0.54091	0.56461	0.66123	0.64401	0.69853	0.57671	0.6923	0.64123	0.59241	0.60334	0.73006	NA	0.76201	NA	NA
ENSG00000129226.14	0.52085	NA	0.6165	0.65437	0.5869	0.76384	0.43761	0.65933	0.73301	0.64828	0.48448	0.64689	0.6312	0.59585	0.74268	0.40999	0.63551	0.59331	0.63159	0.58772	0.58618	0.46959	0.66155	0.69209	0.6326	0.76966	0.6352	0.64778	0.43111	0.72674	0.72105	NA	0.53336	0.65709	NA
ENSG00000129235.11	0.64547	NA	0.635	0.38634	0.58248	NA	0.56776	0.60551	0.63549	0.59016	0.66922	0.68949	0.45273	0.37285	0.29054	0.52807	0.37252	0.46198	0.66806	0.59489	0.58302	0.53142	0.56744	0.70936	0.56317	0.5206	0.5885	0.44963	0.6307	NA	0.47171	NA	NA	NA	NA
ENSG00000130066.17	0.6853	NA	NA	0.5744	NA	NA	NA	NA	NA	0.52016	0.68767	NA	NA	NA	0.69757	NA	0.63299	0.77083	0.68855	0.64962	0.56324	0.72378	0.81664	0.5548	NA	NA	0.59247	NA	NA	NA	NA	NA	0.61538	NA	NA
ENSG00000130173.14	0.47157	NA	0.1474	0.23991	0.49667	NA	0.42593	0.07823	0.36653	0.68881	0.41204	0.42703	0.447	0.50538	0.41606	0.56273	NA	0.18813	0.26545	0.32664	0.53007	0.64083	0.02968	NA	0.57277	0.35805	0.28834	0.36562	0.39176	0.59727	0.22794	NA	NA	NA	NA
ENSG00000130203.10	0.53372	NA	0.75541	0.67175	NA	0.76473	0.73663	NA	0.38963	NA	0.77357	0.62411	NA	0.78227	NA	NA	0.32177	0.51332	0.81371	0.62297	0.8406	0.81311	NA	0.73758	0.78112	NA	0.611	0.58296	0.71537	0.68681	NA	NA	0.74676	0.5105	NA
ENSG00000130208.10	NA	NA	0.20302	0.30109	0.18031	0.33148	0.09468	0.09803	0.11243	0.11635	0.06246	0.10362	0.15587	0.17217	0.12321	0.10553	0.06424	0.13513	0.14132	0.12927	NA	NA	0.01005	0.12093	0.11883	0.14564	0.15373	0.17937	0.11386	0.06038	0.16331	NA	0.26205	NA	NA
ENSG00000130222.11	0.51476	NA	0.5883	0.67338	0.68315	NA	0.60763	0.41972	0.60225	0.83858	0.71537	0.7307	0.80512	0.66539	0.72628	0.60724	0.57816	0.77124	0.78202	0.55299	0.44507	0.27921	0.60897	0.62526	0.75064	0.36225	0.6006	0.3281	0.33648	0.74035	0.7529	NA	0.37871	NA	NA
ENSG00000130244.13	NA	NA	0.66199	0.74051	0.71849	NA	0.71283	0.79319	NA	0.66957	0.77922	0.70513	0.58761	0.75569	0.75938	0.68804	NA	NA	0.78585	0.7715	0.79275	0.78946	NA	NA	0.77825	NA	0.66579	NA	0.83274	0.80337	0.73713	NA	NA	NA	NA
ENSG00000130313.7	0.68207	NA	NA	0.51285	0.59571	NA	0.67259	NA	NA	0.75396	0.69654	0.77366	0.65224	NA	0.62074	0.69961	0.62953	0.76113	0.62283	0.6733	0.57119	0.55604	NA	0.56368	0.54799	0.67399	0.60091	0.71803	0.54115	0.50367	0.70153	NA	0.52434	NA	NA
ENSG00000130427.3	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
ENSG00000130545.16	0.56181	NA	0.55731	0.67957	0.67665	NA	0.30705	0.55761	0.61471	0.38624	0.69586	0.72785	0.59857	0.61839	0.64858	0.00117	0.53704	0.59193	0.75426	0.579	0.69563	0.47876	0.7686	0.66551	0.71983	0.77586	0.50669	0.58169	0.30757	0.67302	0.63163	NA	0.67832	NA	NA
ENSG00000130598.17	NA	NA	NA	NA	0.35449	0.25328	0.32069	0.35729	0.24163	0.24021	0.30873	0.25771	0.18354	0.22044	0.30454	0.39049	0.40743	0.34693	0.36968	NA	0.27209	0.43458	NA	0.33697	NA	0.46324	0.35774	0.22802	0.1997	0.36778	0.22088	NA	0.33346	0.26964	NA
ENSG00000130706.13	0.60579	NA	0.42288	0.57064	0.45968	NA	0.72524	0.41537	0.58173	0.71074	0.47667	0.73151	0.7983	0.55792	0.53296	0.45721	0.78243	0.52561	0.62263	0.63167	0.72261	0.77745	0.71579	0.59615	0.76611	0.71127	0.62473	0.53688	0.54564	0.66745	0.31053	NA	0.18865	NA	NA
ENSG00000130772.14	0.59784	NA	0.71641	NA	0.86552	NA	NA	0.48671	0.74242	NA	0.71665	0.86706	NA	0.74932	0.55502	0.7915	0.82286	0.70856	0.34008	0.53829	0.79626	0.72645	0.62146	NA	0.65337	0.79077	0.72249	0.60775	0.68963	0.79769	NA	NA	NA	NA	NA
ENSG00000130810.20	0.53116	NA	0.50902	0.56065	0.58452	NA	0.49156	0.16806	0.43828	0.38514	0.41844	0.35676	0.50133	0.55237	0.58301	0.6333	0.59712	0.5189	0.44705	0.35496	0.5625	0.46703	0.45459	0.49751	0.3002	0.57781	0.67917	0.46446	0.57186	0.49461	0.52556	NA	0.53591	NA	NA
ENSG00000130829.18	0.39328	NA	0.63455	0.59658	0.52782	NA	0.29319	0.51243	0.33346	0.60454	0.41196	0.42464	0.65218	0.32924	0.31546	0.12124	0.83985	0.9177	0.36691	0.39235	0.56105	0.39132	0.62774	0.43932	0.3995	0.28522	0.58632	0.39235	0.08718	0.16307	0.35746	NA	0.46567	0.74559	NA
ENSG00000131055.5	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	NA
ENSG00000131097.7	0.49752	NA	0.32155	NA	NA	NA	0.42028	0.08399	0.14189	NA	0.33162	0.13963	0.10362	0.10786	NA	0.18099	NA	0.14448	0.30884	NA	0.26781	0.08995	0.31645	0.13616	0.1782	0.26043	0.06568	NA	0.08955	0.13415	0.12124	NA	NA	NA	NA
ENSG00000131174.7	0.68834	NA	0.38133	NA	0.67591	NA	0.59138	0.37708	0.44726	NA	0.85871	0.5938	0.58698	0.5204	NA	0.57667	0.55488	NA	0.67278	0.46108	0.66761	NA	0.70009	0.55139	NA	0.75165	0.6095	NA	0.62019	NA	0.58822	NA	0.66463	NA	NA
ENSG00000131188.12	0.70333	NA	0.45718	0.66721	0.75609	NA	0.70764	0.60112	0.66695	0.59956	0.75766	0.82737	0.72655	0.7145	0.79687	0.57491	0.78848	0.83792	0.68081	0.34319	0.76116	0.78191	0.55747	0.63668	0.53478	0.71537	0.55527	0.75966	0.64723	0.63496	0.47402	NA	0.40418	NA	NA
ENSG00000131264.4	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	NA
ENSG00000131469.15	0.18118	NA	0.64558	0.41108	0.28822	NA	0.43814	0.25203	0.25718	0.14308	0.56752	0.328	0.14002	0.61203	0.40029	0.10246	NA	0.4513	0.38995	0.42329	0.36586	0.44665	0.28161	NA	0.38372	0.37573	0.45391	0.23827	NA	0.34072	0.76087	NA	NA	NA	NA
ENSG00000131475.7	0.24091	NA	0.58488	0.50642	0.56643	NA	NA	0.23176	0.55463	0.51444	0.63011	0.55716	0.63983	0.49518	0.51953	0.67342	0.47159	0.56378	NA	0.55661	0.36213	NA	0.68805	0.53505	0.49791	0.66911	NA	0.60384	NA	0.61099	0.44648	NA	NA	0.33298	NA
ENSG00000131477.11	0.26064	NA	0.34402	0.36191	0.55919	NA	0.16572	NA	0.30213	0.43899	0.24252	0.35989	0.60474	0.69537	0.25913	0.23665	NA	0.54383	0.32855	0.54452	NA	0.51892	NA	0.2833	0.4841	0.26453	0.29592	0.54591	0.4219	NA	0.30064	NA	0.27964	0.29937	NA
ENSG00000131480.9	0.50689	NA	0.26801	0.66069	0.30011	0.40618	0.46075	0.17255	0.58739	0.33386	0.32815	0.24043	0.7607	0.42357	0.46042	0.53662	0.40531	0.59405	0.88054	0.25523	0.27728	0.39518	0.71725	0.53566	0.44073	0.72913	0.34095	0.28472	0.52754	0.57946	0.70885	NA	0.3091	0.37003	NA
ENSG00000131650.15	0.82397	NA	0.74467	0.86067	0.82669	NA	0.74747	0.43362	0.67733	0.77905	0.72483	0.76225	0.86476	0.55233	0.59968	0.80857	0.69828	0.63077	0.74506	0.85708	0.67214	0.78936	0.70081	0.81724	0.71202	0.6811	0.73158	0.86816	0.80329	0.75938	0.86654	NA	0.45788	NA	NA
ENSG00000131652.14	0.7568	NA	0.77097	0.65911	0.81452	NA	0.75086	0.82292	NA	0.79938	0.78132	0.81156	0.76893	0.78866	0.68326	0.60036	NA	0.77407	0.79161	0.61228	0.79188	0.78487	0.55533	NA	0.60733	0.82046	0.80224	0.77705	0.6535	0.61371	NA	NA	NA	NA	NA
ENSG00000131771.14	0.7267	NA	0.80377	0.65593	0.6888	NA	0.57922	0.7352	0.80255	0.7127	0.83953	0.80583	0.64198	0.79444	0.74825	0.73526	NA	0.83132	0.64685	0.79222	0.77593	0.70419	0.52947	NA	0.74124	0.76677	0.75155	0.66191	0.67244	0.68996	0.83714	NA	NA	NA	NA
ENSG00000131808.11	0.44042	NA	0.67436	0.39863	0.17159	NA	0.55184	0.74794	0.55981	0.6574	0.50833	0.73541	0.59355	0.83627	0.05932	0.51093	0.44922	0.49138	0.70807	0.64809	0.68859	0.56138	0.64259	0.8378	0.58818	0.59814	0.72603	0.68642	0.84205	0.56229	0.40441	NA	0.15472	0.57925	NA
ENSG00000131845.15	0.93137	NA	0.77632	0.8045	0.55623	0.50887	0.8621	0.73853	0.79647	0.80459	0.75466	0.72205	0.85805	0.83033	0.82849	0.7399	0.75896	0.85347	0.89653	0.90475	0.87422	0.87267	0.87611	0.84024	0.86361	0.84325	0.86897	0.732	0.65102	0.75442	0.72805	NA	0.84299	0.73323	NA
ENSG00000131944.11	0.78643	NA	0.61023	0.69828	0.75754	NA	0.58003	NA	0.82823	0.7936	0.81885	0.80064	0.54968	0.5315	0.72223	0.78225	NA	0.74265	0.6766	0.79478	0.78431	0.74685	0.74744	NA	0.78512	0.85412	0.80873	0.56899	0.70779	0.78979	0.78159	NA	NA	NA	NA
ENSG00000132017.11	0.78941	NA	0.54318	0.49509	0.53103	NA	0.59671	0.65224	0.75628	0.36733	NA	0.52453	0.73971	0.65691	0.38503	0.72153	NA	0.4798	0.38429	0.3739	NA	0.60445	0.67978	NA	0.71956	0.61087	0.77978	0.65003	0.60055	0.73811	0.64231	NA	NA	NA	NA
ENSG00000132259.13	0.2294	NA	0.70401	0.67062	0.72393	NA	0.70028	0.76053	0.67009	0.62304	0.13952	0.66414	0.66314	0.77422	0.67966	0.43559	0.35422	0.48725	0.67222	0.68173	0.69341	0.69008	0.15469	0.60932	0.53869	0.77822	0.67203	0.63195	0.66316	0.59524	0.51765	NA	0.63901	NA	NA
ENSG00000132286.12	0.14267	NA	NA	NA	NA	NA	NA	NA	NA	0.59482	0.70359	0.45086	NA	0.51294	0.3465	0.84429	0.63692	0.25185	0.38002	NA	NA	NA	NA	0.62875	NA	0.18913	0.48871	0.43497	0.468	0.61685	NA	NA	NA	NA	NA
ENSG00000132563.17	0.17728	NA	0.50518	0.49299	0.39477	NA	0.24284	0.43352	0.31168	0.50264	0.40912	0.4801	0.53505	0.40126	0.51147	0.22651	0.38276	0.47526	0.43591	0.52014	0.33198	0.39918	0.47055	0.37071	0.53008	0.43786	0.46819	0.60182	0.57832	0.28364	0.26043	NA	0.52111	NA	NA
ENSG00000132591.12	0.54138	NA	0.64323	0.4278	0.54438	NA	0.53345	0.55049	0.50173	0.55874	0.43699	0.64713	0.60013	0.34985	0.46182	0.53442	0.65628	0.62249	0.44447	0.46935	0.63257	0.42767	0.54675	0.53448	0.4624	0.63107	0.64918	0.46524	0.62797	0.35773	0.61541	NA	0.53856	0.61323	NA
ENSG00000132603.15	NA	NA	NA	0.86653	0.55359	NA	NA	0.79837	0.7769	NA	0.7215	0.72264	0.67493	0.74796	0.81542	0.81381	NA	0.76193	0.65136	NA	NA	0.75072	0.60904	NA	NA	NA	NA	0.77698	0.72168	0.73556	0.79236	NA	0.74872	0.81763	NA
ENSG00000132698.15	0.36615	NA	0.18301	NA	0.21154	NA	0.25381	0.33235	0.16001	0.24857	0.26628	0.26537	0.28844	NA	NA	0.49372	NA	0.26809	0.29284	0.30895	NA	NA	NA	0.17636	0.33833	0.22967	0.24894	0.17717	0.13662	0.3165	0.35576	NA	0.25554	0.26792	NA
ENSG00000132702.13	0.55074	NA	0.73754	0.68283	0.56745	0.33984	0.62098	0.53417	0.39065	0.58549	0.52494	0.70015	0.6615	0.60242	0.46124	0.57103	0.60554	0.57491	0.51649	0.41024	0.42186	0.72027	0.40013	0.57208	0.51138	0.4692	0.65411	0.66171	0.545	0.75833	0.34423	NA	0.58449	0.55055	NA
ENSG00000132773.12	0.75286	NA	0.76316	0.81133	0.77008	NA	0.75896	0.81469	0.76064	0.727	0.45729	0.7454	0.78738	0.58402	0.71428	0.69388	0.81005	0.82225	0.85403	0.83225	0.82972	0.75574	0.80079	0.78951	0.79848	0.69373	0.64793	0.61127	0.79536	0.78181	0.80132	NA	0.75942	NA	NA
ENSG00000132855.5	0.77599	NA	0.77031	NA	0.80321	0.72095	NA	0.78836	0.23523	0.80212	0.37544	NA	0.86246	0.76556	0.88479	0.80287	0.87926	0.70494	0.86713	0.87817	NA	0.81265	0.7888	NA	NA	0.82948	0.81796	NA	0.84683	0.76581	0.75643	NA	NA	0.82087	NA
ENSG00000132879.14	0.80324	NA	0.79437	0.82041	0.69362	0.82406	0.83914	0.80307	0.81165	0.81081	0.80858	0.84461	0.87185	0.84038	0.80957	0.69475	0.85703	0.70374	0.85314	0.82508	0.83399	0.84059	0.85857	0.86227	0.84007	0.8387	0.77996	0.84214	0.84623	0.79468	0.84978	NA	0.85906	0.72766	NA
ENSG00000133111.4	0.57175	NA	0.45186	0.8165	0.79392	0.84896	0.72079	0.3122	0.23154	0.71857	0.40735	0.43516	0.61484	0.56572	0.48376	0.78566	0.6237	0.39884	0.61051	0.87597	0.48586	0.88445	0.52626	0.87447	0.70685	0.68123	0.34876	0.74733	0.67891	0.69001	0.46913	NA	0.55089	0.7094	NA
ENSG00000133574.10	0.66297	NA	0.33127	0.6461	0.65172	0.1447	0.54166	0.74445	0.2186	NA	0.64604	0.49845	0.70489	0.63828	0.68615	0.4215	0.26384	0.61968	0.73145	0.69599	0.68764	0.65127	0.76009	0.44344	NA	NA	0.46931	NA	0.68437	0.70892	NA	NA	0.55108	0.68804	NA
ENSG00000133636.11	0.55257	NA	NA	NA	0.66236	NA	NA	0.70404	0.61488	0.54468	0.32811	0.23668	0.702	NA	NA	NA	0.09636	0.57133	0.39453	0.79655	NA	NA	NA	NA	NA	0.60993	0.62945	0.69263	NA	0.85615	0.38573	NA	0.61503	NA	NA
ENSG00000134107.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41195	0.79432	0.6466	0.755	NA	0.65985	0.85102	0.84048	0.77309	0.79639	0.7838	NA	0.82737	0.48481	0.82514	0.79491	0.0801	0.84123	0.85678	NA	0.7541	0.61007	NA	0.45464	0.8303	NA
ENSG00000134200.4	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
ENSG00000134323.13	NA	NA	0.77788	0.14259	NA	NA	NA	NA	NA	NA	0.42718	0.74147	NA	NA	NA	0.77331	0.75939	NA	0.69232	NA	NA	0.73763	NA	0.17574	NA	0.35376	NA	0.77538	NA	NA	NA	NA	NA	NA	NA
ENSG00000134363.12	0.6677	NA	0.64831	0.55859	0.70753	NA	0.51696	0.66178	0.58938	0.67573	0.7077	0.63873	0.57641	0.58106	0.59646	0.6681	0.78985	0.63689	0.48182	0.66009	0.76392	0.69505	0.49305	0.64627	0.55617	0.73493	0.42033	0.54491	0.56662	0.62639	0.73087	NA	0.76445	0.71322	NA
ENSG00000135406.15	0.68003	NA	0.63559	0.54877	0.61393	0.66195	0.68679	0.61484	0.67344	0.74192	0.47128	0.65698	0.74966	0.50832	0.57164	0.68402	0.49015	0.78792	0.52321	0.63768	0.67323	0.72964	0.73666	0.80839	0.78553	0.6711	0.73657	0.74448	0.66843	0.83771	0.54202	NA	0.63452	0.72715	NA
ENSG00000135409.11	0.73441	NA	0.65257	0.81127	0.78116	NA	NA	0.8341	NA	0.83532	0.85391	0.79446	NA	0.786	0.81502	0.37855	NA	0.53726	0.68162	0.80534	NA	0.77913	0.65308	0.71207	0.83305	0.77119	0.77947	0.80025	0.79989	0.78754	0.57828	NA	NA	NA	NA
ENSG00000135441.8	0.28178	NA	0.37314	0.39543	0.40329	0.52583	0.62438	0.57189	0.5511	0.41486	0.62136	0.33465	0.4453	0.41761	0.3401	0.72684	0.45683	0.40671	0.39277	0.49861	0.42281	0.35914	0.37126	0.41036	0.40029	0.51289	0.51642	0.58643	0.56924	0.5432	0.53109	NA	0.54733	0.41397	NA
ENSG00000135469.14	0.67323	NA	0.62115	0.61737	0.67187	NA	NA	0.71754	NA	0.68528	0.68032	NA	0.70951	NA	0.51365	0.60315	NA	0.67954	0.65416	0.35808	0.64892	NA	0.41906	0.63898	NA	0.55693	0.68771	0.68052	0.65416	NA	0.5019	NA	0.53575	NA	NA
ENSG00000135482.7	0.66224	NA	NA	0.73557	0.78526	NA	0.8178	NA	0.83097	0.69509	0.84561	0.45273	0.39196	NA	0.84677	0.66142	0.8494	NA	0.59856	0.48531	NA	0.75124	0.87287	0.74516	0.84071	NA	0.90258	NA	0.75025	NA	NA	NA	NA	NA	NA
ENSG00000135587.9	0.65582	NA	0.61838	0.55249	0.56042	NA	0.46041	0.78432	0.69007	0.36317	0.5453	0.73122	0.63387	0.51282	0.65937	0.5193	NA	0.13785	0.54891	0.31736	0.72721	0.70427	0.72586	NA	0.68098	0.78033	0.76889	0.63235	0.19134	0.66783	0.38451	NA	NA	NA	NA
ENSG00000135722.9	NA	NA	0.59572	0.33212	0.49155	NA	0.62688	0.5313	0.60146	0.53028	0.55938	NA	0.63241	NA	0.52733	NA	0.53351	0.72854	0.52259	NA	0.59378	0.43355	NA	0.51886	0.59944	NA	NA	0.5816	NA	0.46973	0.626	NA	0.59644	NA	NA
ENSG00000135940.7	NA	NA	0.50906	0.125	0.47058	NA	0.40293	0.35702	0.63896	0.40345	0.29995	0.47399	0.26689	0.30547	NA	0.15034	NA	0.4043	0.33196	0.33488	0.49502	NA	0.38226	NA	NA	NA	NA	NA	0.42093	0.45354	0.33718	NA	NA	NA	NA
ENSG00000136159.4	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
ENSG00000136244.12	0.81846	NA	0.80963	0.69319	NA	0.83153	0.79086	0.76352	0.77732	0.78516	0.71731	0.61689	0.80344	0.76809	0.76261	0.78308	0.66775	0.77041	0.77414	0.78652	0.68981	NA	0.78661	0.5812	0.68901	0.76011	0.76146	0.77643	0.78706	0.73188	0.68789	NA	0.53096	0.81703	NA
ENSG00000136444.10	NA	NA	0.81038	0.77632	0.70924	NA	0.64318	0.68157	0.76286	0.78096	0.75272	0.58981	0.76452	0.80791	0.72653	0.72053	NA	0.60831	0.78563	0.62853	0.72579	NA	NA	NA	0.78034	NA	0.77091	NA	0.41051	0.68342	0.76424	NA	NA	NA	NA
ENSG00000136463.9	0.55281	NA	0.76511	0.73854	0.6972	0.75184	0.84721	0.67288	0.72842	0.57377	0.65187	0.87506	0.50927	0.55237	0.49004	0.39616	0.62448	0.63936	0.57218	0.74121	0.72244	0.57158	0.76682	0.77454	0.6874	0.28721	0.67432	0.71646	0.65865	0.58838	0.59845	NA	0.64847	0.54183	NA
ENSG00000136535.15	0.81421	NA	0.84222	NA	0.85653	0.8509	0.84208	0.90915	0.81604	NA	NA	0.78445	0.77183	0.83842	0.88354	NA	0.90914	0.86824	0.84644	0.80612	0.8402	0.84201	0.87817	0.83312	0.82038	0.82569	0.84755	NA	NA	0.85519	0.88517	NA	NA	0.77389	NA
ENSG00000136630.13	0.89512	NA	0.86913	0.83515	NA	NA	NA	0.89785	0.8564	0.86865	0.81883	0.91327	NA	0.91225	0.90213	0.26628	NA	0.82279	0.83663	0.83019	0.69502	0.85398	NA	NA	0.87188	0.86702	NA	0.76297	NA	NA	0.77645	NA	NA	0.89377	NA
ENSG00000136694.9	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	NA
ENSG00000136695.15	NA	NA	0.5251	NA	0.71745	NA	0.87557	0.74749	NA	0.86087	0.69431	0.73244	0.74183	0.85049	NA	NA	NA	NA	0.4999	0.75023	0.72941	NA	0.84702	NA	0.70378	0.7824	0.85021	0.81527	0.73939	0.56762	0.81382	NA	NA	NA	NA
ENSG00000136697.13	0.64019	NA	0.47364	0.36365	0.7657	NA	NA	0.64299	NA	0.49757	NA	NA	0.7255	0.15698	0.5118	NA	0.67656	0.68926	NA	NA	0.73359	NA	NA	0.76803	0.26714	0.81134	NA	NA	0.33338	NA	0.60331	NA	0.4937	NA	NA
ENSG00000136807.14	0.72666	NA	NA	0.68626	0.61395	NA	NA	0.79516	0.61213	NA	0.71722	0.64953	0.61505	0.50221	0.63396	NA	NA	0.67018	0.42895	0.44728	0.7745	0.41306	NA	0.65229	0.68292	0.65663	0.60799	0.60969	0.64533	0.78722	0.62484	NA	0.66476	NA	NA
ENSG00000136816.16	0.53194	NA	NA	0.67655	0.36157	NA	0.57915	0.6761	0.32648	0.46787	0.58905	0.49392	0.30896	0.47963	NA	0.69182	NA	0.31429	0.5512	0.4891	NA	NA	NA	0.42164	0.45406	NA	0.49713	0.51662	NA	0.24434	NA	NA	0.68802	NA	NA
ENSG00000136918.8	0.74205	NA	0.66131	0.69494	0.40208	NA	0.53604	0.44976	0.39242	0.48492	0.44538	0.77373	0.41985	0.52441	0.54279	0.50817	0.48494	0.66224	0.47556	0.67112	0.44328	0.56573	0.51825	0.56521	0.48093	0.66947	0.43617	0.50162	0.37281	0.43706	0.28153	NA	0.48955	0.53837	NA
ENSG00000136999.5	NA	NA	0.4203	0.21066	NA	NA	NA	0.61181	0.15946	0.77303	NA	0.63141	NA	NA	0.50327	NA	NA	0.26796	NA	NA	NA	0.71659	0.52734	NA	0.62051	NA	NA	NA	NA	NA	NA	NA	0.08948	NA	NA
ENSG00000137124.8	NA	NA	NA	NA	0.72411	0.86337	NA	NA	0.741	NA	0.15433	0.08903	0.80366	NA	NA	NA	0.88415	0.57137	0.92012	0.8668	NA	0.42483	0.84865	NA	0.63631	NA	0.83938	NA	0.90678	NA	NA	NA	0.84219	0.89785	NA
ENSG00000137161.18	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	NA
ENSG00000137185.13	NA	NA	0.58668	NA	0.5593	NA	0.53687	0.59539	0.56982	0.53106	0.55995	0.71907	0.62147	0.62347	NA	0.69104	0.46665	0.6329	NA	NA	0.70039	0.67813	0.62535	0.65884	0.77548	0.52027	0.7167	0.50643	0.78147	0.51416	0.56919	NA	0.70581	NA	NA
ENSG00000137193.14	0.64733	NA	0.48304	0.59136	0.40292	0.70286	0.42385	0.52393	0.69467	0.64836	0.56083	0.62825	0.71181	0.76458	0.70677	0.44824	0.5481	0.64459	0.61432	0.2255	0.18379	0.4133	0.26143	0.3188	0.56965	0.51302	0.4684	0.17645	0.32869	0.60859	0.19526	NA	0.33622	0.6948	NA
ENSG00000137204.15	0.72095	NA	0.70947	0.67552	0.62497	NA	0.75023	0.78045	0.74205	0.65127	0.75473	0.6033	0.57535	0.58545	0.76796	0.49723	0.81478	0.57115	0.72818	0.59067	0.59107	0.64143	0.40208	0.70144	0.68843	0.83187	0.73878	0.78575	0.67789	0.7392	0.62216	NA	0.74972	NA	NA
