Gene_ID	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_1050	sim_50_300	sim_50_450	sim_50_750	sim_50_900	sim_70_150	sim_70_750	sim_70_900	sim_90_300	sim_90_450	sim_90_750	sim_110_300	sim_110_450	sim_110_750	sim_110_1050	sim_30_900	sim_50_150	sim_50_1050	sim_70_300	sim_70_450	sim_70_600	sim_70_1050	sim_90_150	sim_90_900	sim_110_150	sim_110_600	sim_50_600	sim_110_900	sim_90_600	sim_90_1050
ENSG00000132017.11	0.1233	0.0000	NA	0.0000	0.1819	0.0000	0.3314	0.4066	0.2461	NA	0.1801	0.3843	0.1818	0.0000	0.0560	0.3320	0.0482	0.0000	0.0000	0.2579	0.1494	0.1525	0.6880	0.0000	0.0000	0.7307	0.2594	0.0000	0.0000	NA	0.0000	0.4600	0.0000	0.4045	0.1965
ENSG00000132259.13	0.1488	0.0429	0.0050	0.2471	0.1192	0.0700	0.0871	0.2905	0.4019	0.1969	0.2415	0.1528	0.1758	0.1758	0.0856	0.0797	0.3105	0.2967	0.0120	0.2472	0.0556	0.1991	0.2458	0.0783	0.1313	0.2060	0.2328	0.0420	0.0331	0.0285	0.0676	0.0901	0.1238	0.2720	0.0477
ENSG00000132563.17	0.1617	0.1500	0.1773	0.1185	0.3781	0.1878	0.2450	0.3539	0.3727	0.3178	0.1064	0.3336	0.0637	0.1598	0.1644	0.4247	0.1357	0.2558	0.0660	0.2579	0.3296	0.2252	0.3638	0.2237	0.2097	0.1459	0.2203	0.2127	0.2850	0.3768	0.4760	0.3071	0.2653	0.5597	0.0842
ENSG00000132591.12	0.1033	0.3195	0.1225	0.2559	0.1768	0.1077	0.0011	0.3181	NA	0.2517	0.2240	0.4740	0.3326	0.2639	0.1524	0.2607	0.2281	0.1435	0.2712	0.3389	0.3572	0.1533	0.1799	0.2924	0.1507	0.2059	0.2417	0.0948	0.1753	0.0791	0.3233	0.2597	0.2095	0.2146	0.0521
ENSG00000132603.15	0.1019	NA	0.0900	0.0699	0.0564	0.1320	NA	0.2715	NA	NA	0.2700	NA	0.0431	0.4005	0.0877	0.1870	NA	0.0476	0.1691	NA	0.0897	0.0190	0.0970	NA	NA	NA	0.0721	0.1026	0.1328	0.0882	0.2747	0.0950	NA	0.0482	0.2387
ENSG00000132698.15	0.4081	0.0525	0.0772	0.1147	0.1273	0.0662	NA	0.0777	0.1110	NA	NA	0.0613	0.1889	0.1150	NA	0.0879	0.0861	NA	NA	0.0321	NA	0.0573	NA	0.0193	0.0821	0.0588	NA	0.0859	0.1149	NA	0.2106	0.1256	0.0949	0.0970	0.1793
ENSG00000132702.13	0.4325	0.0120	0.0875	0.2103	0.3913	0.2861	0.2635	0.1302	0.3528	0.3476	0.3722	0.1203	0.0700	0.4396	0.0983	0.1392	0.3189	0.2461	0.0539	0.2579	0.0267	0.0973	0.3689	0.2288	0.0190	0.0679	0.0322	0.0615	0.3736	0.2184	0.1879	0.0700	0.0597	0.1437	0.4378
ENSG00000132773.12	0.2981	0.0000	0.0000	0.1813	0.0000	0.2865	0.1623	0.0000	0.1699	0.2308	0.0000	0.1822	0.3509	0.0000	0.1331	0.1347	0.0952	0.0000	0.0669	0.0000	0.4228	0.1495	0.0558	0.8349	0.2888	0.1709	0.1600	0.1953	0.2473	0.1156	0.1246	0.0000	0.1448	0.2128	0.1385
ENSG00000132855.5	0.0000	0.0801	0.4952	NA	0.0000	0.0000	0.0000	0.0324	0.0000	NA	0.0000	0.5559	NA	0.0000	0.0000	0.0000	0.0208	NA	0.0780	0.0495	0.0000	0.0000	0.0000	NA	NA	0.3843	0.4811	0.0281	NA	0.0219	0.1111	0.0000	NA	NA	0.0000
ENSG00000132879.14	0.3996	0.5686	0.0946	0.4913	0.2796	0.4245	0.1499	0.1589	0.3137	0.3259	0.1635	0.1677	0.2210	0.2024	0.1293	0.1042	0.4110	0.3616	0.2300	0.1545	0.2991	0.1076	0.3469	0.1396	0.2175	0.2005	0.2957	0.4024	0.2212	0.1312	0.5414	0.4980	0.5571	0.0229	0.3013
ENSG00000133111.4	0.0000	0.0333	0.1212	0.1192	0.1232	0.0176	0.1236	0.0000	0.0100	0.0047	0.0000	0.0855	0.0131	0.0000	0.1240	0.0129	0.0148	0.0162	0.0072	0.1377	0.1471	0.0000	0.1335	0.0000	0.0157	0.0060	0.0000	0.0112	0.0101	0.0175	0.0554	0.0000	0.0126	0.0212	0.1275
ENSG00000133574.10	0.0000	NA	0.0000	0.0000	0.0000	0.1089	0.0000	0.0000	0.0000	0.0000	0.2252	0.0000	NA	NA	0.0000	0.0000	0.0000	0.0000	0.0000	0.0337	0.1424	0.0000	0.0000	0.0000	NA	NA	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
ENSG00000133636.11	0.0375	0.4144	0.1102	0.0040	0.1805	0.1465	0.0683	0.0559	0.0180	NA	NA	0.2738	0.5366	0.1300	NA	0.2099	NA	NA	0.2412	0.1772	NA	NA	NA	NA	NA	0.0379	NA	0.0189	NA	0.0199	0.1953	0.0693	NA	0.3174	NA
ENSG00000134200.4	0.0143	0.1714	0.1713	0.1426	0.1484	0.0021	0.1574	0.1512	0.1810	0.1410	0.0283	0.0126	0.0031	0.1613	0.1687	0.1595	0.2127	0.1582	0.1420	0.1805	0.1657	0.0645	0.1414	0.0228	0.1260	0.1613	0.1297	0.0103	0.1555	0.0364	0.1668	0.1458	0.1374	0.0000	0.1872
ENSG00000134363.12	0.4170	0.2443	0.0075	0.1903	0.2000	0.0899	0.0000	0.2597	0.2216	0.0152	0.3043	0.1615	0.3152	0.0148	0.2398	0.0000	0.1822	0.2861	0.0735	0.4041	0.0568	0.2419	0.0053	0.1337	0.0663	0.0000	0.0893	0.1474	0.1835	0.2575	0.0000	0.0998	0.3952	0.1151	0.2760
ENSG00000135406.15	0.0688	0.0184	0.3110	0.1336	0.4931	0.1129	0.0779	0.1766	0.2998	0.0123	0.1083	0.2587	0.1328	0.0519	0.1835	0.2395	0.2443	0.1586	0.0671	0.2506	0.2035	0.0733	0.4258	0.0429	0.1221	0.1698	0.1426	0.0775	0.0688	0.1874	0.2218	0.1917	0.1714	0.0913	0.0897
ENSG00000135441.8	0.1928	0.0488	0.0000	0.4507	0.6129	0.1250	0.1847	0.3590	0.0899	0.1119	0.1050	0.1492	0.1740	0.0000	0.0374	0.3203	0.0418	0.4419	0.0036	0.2436	0.0273	0.3616	0.3519	0.0666	0.2962	0.2748	0.1044	0.1379	0.0092	0.2024	0.2916	0.0028	0.0676	0.1250	0.0794
ENSG00000135482.7	0.3379	0.2504	0.3206	0.5128	0.0418	NA	0.3837	NA	0.2716	NA	0.1232	0.3112	NA	NA	0.0591	NA	NA	0.3616	0.1066	0.2196	NA	0.1292	0.1444	0.0214	0.1470	NA	0.1161	NA	0.2614	0.0692	0.2335	0.2154	0.1100	NA	0.1409
ENSG00000135587.9	0.0000	0.0000	0.1068	0.0000	0.2243	0.0062	0.0808	0.0000	0.4800	0.0689	0.0000	0.2401	0.2109	0.0000	0.0000	0.5244	0.1271	0.0000	0.4023	0.0000	0.0927	0.3139	0.1402	0.0000	0.0000	0.0000	0.0678	0.0000	0.0000	0.1821	0.1709	0.0000	0.2228	0.0000	0.0731
ENSG00000135722.9	0.1774	0.1145	0.0756	NA	0.0511	0.0762	0.2786	0.0756	NA	0.0975	NA	NA	0.1023	0.0849	0.1964	NA	0.1046	0.0994	0.0751	NA	NA	NA	0.0087	0.0757	0.0932	NA	0.3987	0.2364	0.2550	0.3131	0.0682	0.0348	0.2963	0.0552	NA
ENSG00000135940.7	0.0527	0.0371	0.1506	0.0408	0.0595	0.1350	0.0443	0.0403	0.1141	0.0457	0.0285	NA	NA	0.0970	0.1087	NA	0.0800	0.0424	0.3303	NA	0.0283	0.0354	NA	0.0582	NA	NA	NA	0.0661	NA	0.0801	0.0300	0.2599	0.1481	0.1800	0.0216
ENSG00000136159.4	0.0000	0.0034	0.0116	0.0229	0.0075	0.0067	0.0036	0.0037	0.0255	0.0035	0.0141	0.0095	0.0148	0.0050	0.0297	0.0013	0.0352	0.0096	0.0206	0.0071	0.0041	0.0401	0.0188	0.0158	0.0047	0.0108	0.0208	0.0208	0.0165	0.0821	0.0081	0.0086	0.0164	0.0019	0.0089
ENSG00000136244.12	0.1043	0.1249	0.2009	0.0756	0.0203	0.0412	0.1595	0.3360	0.2953	0.1316	0.2261	0.5322	0.1299	0.4166	0.1033	0.1013	0.3077	0.2756	0.1557	0.1512	0.3377	0.2422	0.0670	0.2583	0.1966	0.1938	NA	0.4382	0.1892	0.0733	NA	0.4121	0.0468	0.1971	0.2087
ENSG00000136444.10	0.1451	0.1345	0.2322	0.0982	0.2118	0.1218	0.0645	0.1668	0.1066	0.1136	NA	0.0692	NA	0.2682	0.0422	NA	0.1535	0.3546	NA	NA	0.1432	0.1762	0.0450	0.1089	0.1645	NA	NA	0.1077	0.0560	0.1557	0.0667	0.0672	0.0380	0.1131	0.1131
ENSG00000136463.9	0.1591	0.2260	0.4776	0.0340	0.0000	0.1822	0.1849	0.0746	0.0463	0.0316	0.0224	0.1150	0.2604	0.1176	0.4443	0.2118	0.0456	0.0924	0.3989	0.1331	0.3241	0.0293	0.0100	0.0846	0.3386	0.4117	0.3579	0.0982	0.0518	0.3395	0.0000	0.1960	0.1266	0.2250	0.0387
ENSG00000136535.15	0.0709	NA	NA	0.4014	0.1814	0.0949	0.0726	0.0868	0.2872	0.0716	0.1364	0.1295	NA	0.1416	0.0243	0.2035	0.1234	NA	0.5564	0.1664	0.0134	NA	0.0587	0.1625	0.0522	0.2960	0.0916	0.2903	NA	0.0644	0.2127	0.0538	0.2892	NA	NA
ENSG00000136630.13	0.0000	0.0562	0.1663	0.0060	NA	0.1028	NA	0.0653	0.0991	0.1640	NA	NA	0.1929	0.1970	0.1069	0.2452	0.1962	0.1398	NA	0.1594	0.0181	0.1703	0.0191	NA	0.1540	0.1544	0.0870	NA	NA	0.0635	NA	0.0969	NA	NA	NA
ENSG00000136694.9	0.0000	0.0023	0.0150	0.0112	0.0043	0.0037	0.0315	0.0385	0.0056	0.0062	0.0920	0.0019	0.0272	0.0389	0.0112	0.0135	0.0386	0.0239	0.0037	0.0095	0.0147	0.0324	0.0223	0.0253	0.0023	0.0089	0.0152	0.0005	0.0053	0.0238	0.0204	0.0068	0.0050	0.0049	0.0084
ENSG00000136807.14	0.2193	NA	0.1787	0.1612	0.0932	0.0000	NA	0.2918	0.3529	0.0000	NA	0.4415	0.0832	0.0381	0.0961	NA	NA	0.0543	0.1907	0.1233	0.0686	NA	0.0098	0.2130	0.0000	0.0796	0.5493	0.0797	NA	NA	0.0096	0.0952	NA	0.2516	0.0688
ENSG00000136816.16	0.0000	0.2302	0.0694	0.2847	0.3974	0.0166	0.2679	0.1306	0.2593	NA	NA	0.1224	0.0558	NA	NA	NA	NA	0.0647	NA	0.0138	0.4683	0.1592	NA	0.0772	0.2477	NA	NA	0.2841	0.2278	0.3004	0.2747	0.4287	0.3619	0.0689	NA
ENSG00000136918.8	0.0408	0.2095	0.3607	0.1066	0.2725	0.4595	0.0676	0.3426	0.2894	0.0711	0.0213	0.1661	0.0335	0.1106	0.0351	0.0000	0.1375	0.0636	0.2353	0.1926	0.6457	0.0132	0.0175	0.1027	0.0882	0.2357	0.5395	0.2332	0.0466	0.3124	0.2095	0.3602	0.1369	0.5782	0.0627
ENSG00000136999.5	0.0113	0.2959	NA	0.2941	NA	0.4623	NA	0.4977	NA	NA	0.0746	NA	NA	NA	0.1669	NA	0.4874	0.0092	NA	NA	NA	NA	0.5845	NA	0.4884	NA	0.0044	NA	NA	NA	NA	NA	NA	0.0101	NA
ENSG00000137124.8	0.0000	NA	0.0000	0.0000	0.0000	NA	0.0000	0.0000	0.0000	NA	0.0000	0.0000	NA	NA	0.0000	0.0000	NA	NA	0.0000	NA	NA	NA	NA	NA	0.0000	NA	0.0000	NA	NA	0.0000	0.0000	0.0000	NA	0.0000	0.0000
ENSG00000137161.18	0.0000	0.0031	0.0032	0.0093	0.0056	0.1866	0.1172	0.0192	0.1773	0.0335	0.1978	0.0067	0.0105	0.0663	0.0176	0.0830	0.0274	0.1950	0.0181	0.0172	0.0039	0.1689	0.1736	0.0333	0.1532	0.0142	0.1932	0.0245	0.0035	0.1970	0.0933	0.1676	0.0100	0.1873	0.0150
ENSG00000137185.13	0.1068	0.0725	0.1916	0.0420	0.1784	0.2033	0.2191	0.1008	NA	0.0492	0.1085	0.0097	0.1567	0.0868	0.0384	NA	0.0301	NA	0.0237	NA	0.0367	0.0845	NA	0.0406	0.1119	0.1565	0.2053	0.0922	0.0259	0.0887	0.0321	NA	0.0335	0.0120	0.0967
ENSG00000137193.14	0.0000	0.2333	0.1996	0.0743	0.0929	0.2907	0.0308	0.4504	0.0000	0.3951	0.4941	0.4334	0.2868	0.4952	0.5200	0.0000	0.1239	0.1846	0.2122	0.1090	0.0000	0.3926	0.4973	0.2889	0.2377	0.0000	0.5506	0.3512	0.2471	0.1356	0.5259	0.2322	0.3204	0.2465	0.2964
ENSG00000137204.15	0.1819	0.0760	0.1537	0.0548	0.1695	0.2058	0.0528	0.2240	0.0816	0.0958	0.2696	0.0383	0.2466	0.0652	0.1422	0.1114	0.1544	0.1157	0.1628	0.1849	0.1382	0.2104	0.0844	0.1134	0.2700	0.5315	0.1146	0.2345	0.1736	0.1373	0.0453	0.1535	0.1978	0.0819	0.1338
ENSG00000137720.8	0.0000	0.1294	0.1572	0.0000	0.1583	0.1306	0.4521	0.0801	0.0181	0.1523	0.1357	0.2471	0.5333	0.0000	0.2938	0.2903	0.0905	0.3454	0.1389	0.1765	0.0880	0.0000	0.2357	0.3634	0.2133	0.1350	0.3067	0.0000	0.3548	0.1380	0.0000	0.3450	0.1919	0.2899	0.5519
ENSG00000137818.12	0.0319	0.2749	0.0715	0.0585	0.1433	0.1968	0.1263	NA	0.1275	0.0075	NA	0.3010	NA	0.0570	0.0312	0.0314	NA	0.0792	0.3828	0.1259	0.1699	0.2812	0.1393	NA	0.2142	0.0798	0.0643	0.0743	0.0649	0.0447	0.0128	0.2085	0.1140	0.1864	0.2126
ENSG00000138080.14	0.0000	0.1739	0.1146	0.2130	0.1186	0.1773	0.1266	0.0000	0.1320	0.0344	0.0476	0.1914	0.1847	0.0610	0.4418	0.4522	0.0875	0.0549	0.1296	0.0544	0.0569	0.1164	0.2567	0.1655	0.0363	0.4507	0.1674	0.0000	0.1765	0.2007	0.0000	0.1017	0.0756	0.0362	0.2664
ENSG00000138381.10	0.4270	0.3619	0.1120	0.0283	0.3761	0.2804	0.4407	0.0645	0.1240	0.2677	0.1985	0.1798	0.0000	0.0210	0.2688	0.4735	0.4565	0.3187	0.2156	0.4035	0.4271	0.0999	0.0918	0.1378	0.1256	0.6425	0.3393	0.4596	0.2773	0.3064	0.1182	0.2086	0.0000	0.1878	0.0827
ENSG00000139053.3	0.0020	0.0235	0.0319	0.0023	0.0360	0.0550	0.0487	0.0365	0.0023	0.0302	0.0048	0.0186	0.0341	0.0825	0.0571	0.0554	0.0094	0.0565	0.0612	0.0426	0.0326	0.0214	0.0249	0.0167	0.0101	0.0489	0.0308	0.0837	0.0260	0.0361	0.0411	0.0505	0.0199	0.0060	0.0264
ENSG00000139193.4	0.0239	0.0535	0.2654	0.0000	0.1953	0.2146	0.0606	0.3412	0.4475	0.2030	0.1932	0.4286	0.0788	0.1076	0.0377	0.1558	0.1585	0.2082	0.0727	0.0185	0.1446	0.1280	0.0816	0.0000	0.1576	0.2520	0.1092	0.0272	0.2926	0.0646	0.2399	0.1214	0.0000	0.3183	0.0000
ENSG00000139266.6	0.0000	NA	NA	NA	NA	NA	NA	0.0000	NA	NA	NA	0.0367	NA	NA	NA	NA	NA	NA	NA	0.0761	0.1473	0.3000	0.0574	NA	0.0790	0.1096	NA	NA	NA	NA	NA	0.3764	NA	NA	0.1560
ENSG00000139405.16	0.0042	0.0361	NA	0.0177	NA	NA	0.0000	0.3419	0.2231	0.2458	0.0124	0.4621	0.1482	0.4383	NA	0.0269	0.0803	0.1098	NA	0.0877	0.1939	0.4682	NA	0.2927	0.2122	0.1449	0.2831	NA	0.0228	NA	0.1023	NA	0.1534	NA	NA
ENSG00000139579.13	0.5391	0.3718	0.0760	0.2103	0.1117	0.0777	0.4890	0.2447	0.2424	0.2614	0.0502	0.0326	0.3519	0.2096	0.2763	0.6379	0.0814	0.4107	0.1269	0.1572	0.2229	0.2489	0.0562	0.2762	0.5683	0.1654	0.1946	0.5044	0.2685	0.0515	0.2283	0.1618	0.1344	0.1177	0.1721
ENSG00000139637.14	0.0263	0.1047	0.0179	0.0264	0.0477	0.0312	0.0425	NA	0.1020	0.0443	NA	0.0612	0.1583	0.1308	0.1131	NA	0.3936	0.1045	0.0182	NA	0.0293	0.0622	NA	0.0744	0.0925	0.0275	0.0688	0.1274	0.0313	0.1043	0.0483	NA	0.0274	0.0536	0.0256
ENSG00000139874.6	0.0000	0.3499	0.3267	0.3492	0.3426	0.3510	0.3000	0.3446	0.3444	0.3427	0.3376	0.3399	0.3279	0.3655	0.3564	0.3256	0.3432	0.3411	0.3554	0.3551	0.3373	0.7000	0.3402	0.3680	0.3347	0.3346	0.3197	0.3327	0.3419	0.3174	0.3380	0.3666	0.3323	0.3000	0.3395
ENSG00000139890.10	0.0509	0.0173	0.4018	0.0000	0.4311	0.0299	0.0830	0.0850	0.0133	0.6171	0.1205	0.2576	0.0086	0.0229	0.6020	0.1426	0.2839	0.3081	0.2229	0.5225	0.0000	0.4588	0.3001	0.3462	0.0000	0.0927	0.0087	0.4262	0.8179	0.3788	0.2809	0.2252	0.1689	0.2011	0.3419
ENSG00000139908.15	0.1412	NA	0.0816	NA	NA	NA	0.0904	0.0817	0.0310	NA	0.0244	0.0423	0.1426	0.1333	NA	0.0564	NA	NA	0.0773	0.0901	0.1719	0.2035	0.3264	0.0334	NA	0.0825	0.0157	0.0684	NA	0.3732	0.2534	0.0555	0.0703	0.4081	NA
ENSG00000140107.12	0.0000	0.4715	0.3552	0.0239	0.0000	0.4779	0.0482	0.0178	0.5239	0.5744	0.0000	0.8362	0.4625	0.0000	0.0000	0.0000	0.2975	0.0102	0.0125	0.0000	0.3873	0.3203	0.0000	0.3047	0.1446	0.0000	0.0372	0.0846	0.4693	0.4863	0.3766	0.0000	0.0000	0.0207	0.0000
ENSG00000140274.14	0.0453	0.1794	0.1179	0.0786	0.0791	0.1343	0.0589	0.1384	0.1028	0.0327	0.1744	0.0382	0.1246	0.1652	0.1216	0.0391	0.1379	0.0502	0.1264	0.0169	0.0361	0.0958	0.1963	0.0358	0.1152	0.0439	0.1178	0.1396	0.0139	0.1514	0.1559	0.1273	0.1566	0.0441	0.1786
ENSG00000140505.7	0.0000	0.2564	0.0762	0.2473	0.0147	0.0259	0.2854	0.1698	0.1142	0.1588	0.2592	0.2235	0.1310	0.2196	0.2639	0.1653	0.0305	0.2385	0.1929	0.1922	0.0566	0.0639	0.1080	0.0206	0.1854	0.0855	0.1930	0.1122	0.0082	0.0550	0.2145	0.1932	0.1511	0.0141	0.0621
ENSG00000140675.13	0.0691	NA	0.1380	0.0851	0.1130	NA	0.0593	0.0707	0.1319	0.0739	NA	0.2194	0.0492	0.0947	0.0396	NA	0.1443	0.1176	0.0412	0.0911	NA	0.1676	0.1190	0.1362	0.0492	0.1710	0.0820	NA	0.2853	0.1159	0.1072	0.1612	0.1285	0.1054	0.1244
ENSG00000140691.18	0.1874	NA	0.1318	NA	NA	0.1082	0.1460	0.1685	NA	0.0788	0.1973	0.1226	0.1127	0.1176	0.0828	0.1298	0.2619	NA	0.1388	0.2154	0.1226	0.1508	0.1923	0.1534	0.1742	0.1375	0.0835	0.1001	0.2250	NA	0.1595	0.2585	0.2788	0.2437	0.0615
ENSG00000140932.10	0.0000	NA	NA	0.2001	0.0686	0.0721	0.0686	0.1679	0.1260	NA	NA	0.2042	0.0829	0.2565	NA	0.0628	0.0487	0.1294	0.1775	0.0312	0.2134	0.0243	0.1626	0.0879	0.3281	0.0735	0.4695	NA	NA	0.1008	0.3215	NA	NA	0.1363	NA
ENSG00000140990.15	0.0291	0.2080	0.1533	0.4158	0.3915	0.3867	0.0438	0.1618	0.2104	0.0511	NA	0.1032	0.0661	0.0117	0.0383	0.1422	0.0308	0.5066	0.1379	0.4520	0.1513	NA	0.0171	0.0907	0.3325	0.1128	0.2059	0.4882	0.0214	0.3931	0.1483	0.1470	0.3280	0.1665	0.0103
ENSG00000141294.10	0.3211	0.1415	0.2524	0.3155	0.5794	0.1927	NA	NA	NA	0.1101	0.1434	0.2213	0.2668	0.3792	NA	0.3213	0.0566	0.1804	0.3050	0.2311	0.1535	0.1300	0.2207	0.2316	0.1065	0.2806	0.0693	0.0616	0.2413	NA	NA	0.4041	0.1284	0.0336	0.2929
ENSG00000141428.17	0.1482	0.0786	0.2140	0.0719	0.1339	0.0413	0.0740	0.0540	0.4038	NA	0.1473	0.2212	0.1067	0.0211	NA	0.3761	0.1375	0.1524	NA	0.1635	NA	0.2779	0.1694	NA	0.1214	0.0804	0.2447	0.1117	0.0720	0.3150	0.1752	0.3028	0.2911	NA	0.2522
ENSG00000141433.13	0.0882	0.1099	NA	NA	NA	0.2237	0.3486	0.1979	0.4740	NA	0.4164	NA	0.1944	0.1217	0.3557	0.2409	0.2782	0.3324	0.2662	NA	NA	NA	0.2779	0.3127	0.4212	0.5865	0.2319	NA	0.3829	0.6286	NA	NA	0.4502	0.4017	0.2335
ENSG00000141497.14	0.1861	0.0507	0.2991	0.0355	0.0349	0.1230	0.0891	0.1921	0.0876	0.1294	0.1360	0.0875	0.1259	0.0414	0.1807	0.0818	0.3028	0.1758	0.1370	0.0523	0.0627	0.0975	0.1447	0.0576	0.2188	0.1024	0.1213	0.1585	0.1311	0.0636	0.6105	0.0990	0.1507	0.1314	0.3252
ENSG00000141682.12	0.0000	NA	0.6157	NA	0.0000	0.0000	0.6052	0.3440	0.0000	0.5988	NA	0.0897	0.7090	0.0000	0.7130	0.0000	0.3750	0.0000	0.8662	NA	NA	0.0962	0.6074	0.6504	0.6425	0.0000	NA	0.0000	0.5946	NA	0.0000	0.0990	NA	0.4503	0.3205
ENSG00000142025.16	0.1439	0.0684	0.0541	0.3747	0.1018	0.0193	0.1812	0.1405	NA	0.2603	0.2109	0.0307	0.0864	0.0857	NA	0.0731	0.0181	0.0536	0.2795	0.1029	0.0256	0.0956	0.1004	0.0653	0.2850	0.0821	0.0685	0.2011	0.0119	0.1665	0.2393	0.3049	0.1014	0.1483	0.0244
ENSG00000142102.16	0.1998	0.1355	0.1325	0.2236	0.1751	0.2731	0.0932	0.1521	0.1987	0.0372	0.0704	0.2142	0.0694	0.1274	0.1784	0.0705	0.0383	0.0353	0.1794	0.1568	0.1703	0.1722	0.0617	0.1917	0.1580	0.0919	0.0518	0.1811	0.1283	0.2263	0.2431	0.2049	0.1811	0.0639	0.1415
ENSG00000142168.15	0.2021	0.2601	0.0494	0.2257	0.5026	0.2983	0.0938	0.4359	0.0625	0.4034	0.2663	0.1485	0.5686	0.0558	0.2855	0.2512	0.0500	0.1424	0.1245	0.0654	0.0214	0.1498	0.0937	0.4550	0.0720	0.2087	0.1020	0.4599	0.0322	0.2161	0.0729	0.2667	0.1499	0.2397	0.0179
ENSG00000142227.11	0.0612	0.1197	0.0400	0.1357	0.0669	0.1469	0.2080	0.0765	0.0336	0.0927	0.2935	0.1432	0.1384	0.0080	0.1721	0.0494	0.2559	0.0622	0.1385	0.2007	0.0145	0.4761	0.2093	NA	0.1142	0.3735	0.0475	NA	0.1992	0.1410	0.0450	0.1628	0.0874	NA	0.1490
ENSG00000142513.6	0.0109	0.0094	0.0567	0.0237	0.1575	0.1979	0.1536	0.0030	0.0717	0.2440	0.0587	0.0693	0.0366	0.0092	0.0993	0.0814	0.1841	0.0062	0.0162	0.0062	0.0730	0.1564	0.0531	0.1000	0.0868	0.0692	0.0144	0.0198	0.0589	0.0079	0.0265	0.0081	0.0541	0.0764	0.0125
ENSG00000142534.7	NA	0.0754	0.1384	0.1587	0.1126	0.1151	0.0456	0.0732	0.2254	0.0686	0.0318	0.1634	0.1369	0.3391	0.2182	0.0966	0.0885	0.0657	0.0496	0.0183	0.2463	0.0256	0.0418	0.0588	0.2279	0.0429	0.1329	0.0476	0.0462	0.0476	0.0356	0.1675	0.0550	0.1460	0.0228
ENSG00000142669.15	0.0408	NA	NA	NA	0.0710	NA	0.0609	0.0332	0.0914	NA	NA	NA	0.0799	NA	NA	NA	0.0000	NA	NA	0.0660	0.0781	0.0354	0.0659	NA	NA	NA	NA	NA	NA	NA	0.1025	NA	NA	NA	NA
ENSG00000142676.14	0.3882	0.1321	0.3349	0.1244	0.1445	0.0582	0.1031	0.0909	0.5076	0.1095	0.3201	0.1658	0.1185	0.0369	0.0728	0.0700	0.0781	0.1092	0.1183	0.4427	0.0790	0.2561	0.1234	0.2289	0.0821	0.0682	0.0655	0.1035	0.0302	0.4286	0.0903	0.0598	0.0320	0.3400	0.0623
ENSG00000142684.9	0.0020	NA	NA	NA	NA	0.2614	NA	NA	NA	0.1583	NA	0.2458	NA	0.2704	NA	0.2122	0.2226	NA	0.1407	0.2768	0.0000	0.3218	NA	0.0000	NA	0.2582	NA	0.2674	0.2624	NA	NA	NA	0.2042	0.2614	NA
ENSG00000142871.18	0.1470	NA	0.2445	0.0039	0.2932	0.2474	0.3219	0.2187	NA	NA	0.2577	0.4161	0.1180	0.2268	NA	0.0000	NA	NA	NA	0.1699	NA	0.3052	0.2592	0.0552	0.0297	0.4742	0.2875	0.3763	0.2176	NA	0.3209	0.1910	0.1693	NA	0.3362
ENSG00000142937.12	0.1578	0.3106	0.2251	0.3044	0.2812	NA	0.2303	0.0994	0.2542	0.3235	NA	0.4734	0.3348	NA	NA	0.2630	NA	0.1150	0.2547	NA	NA	0.1857	NA	0.1813	NA	0.3721	0.0778	NA	0.0939	0.0816	0.0948	0.2203	0.0544	0.1543	NA
ENSG00000143006.7	0.0000	0.1415	0.1122	0.0071	0.0228	0.0000	0.1585	0.1442	0.0259	0.1424	0.1490	0.1187	0.0634	0.1346	0.1438	0.1246	0.1537	0.1376	0.1260	0.1422	0.0115	0.1539	0.1190	0.1397	0.1320	0.0599	0.0254	0.0688	0.1081	0.1086	0.1513	0.1194	0.1102	0.1143	0.0301
ENSG00000143110.12	0.0926	0.0415	0.0445	0.0412	0.0495	0.0691	0.0634	0.0731	NA	0.0218	0.0391	0.0556	0.1029	0.0392	0.0258	0.0141	0.1192	0.0423	0.0480	0.0250	0.0544	0.0235	0.0735	0.0797	0.0712	0.0566	0.0982	0.1659	0.1618	0.0750	0.0999	0.0626	0.1457	0.0041	0.1354
ENSG00000143125.6	0.0000	0.0121	0.0360	0.0195	0.0028	0.0168	0.0194	0.0148	0.0176	0.0086	0.0018	0.0186	0.0090	0.0199	0.0691	0.0222	0.0397	0.0063	0.0040	0.0076	0.0196	0.0599	0.0055	0.0033	0.0363	0.0148	0.0049	0.0303	0.0006	0.0385	0.0131	0.0111	0.0036	0.0233	0.0092
ENSG00000143222.12	0.1401	0.1423	0.5168	0.1518	0.0691	0.0731	NA	0.0408	NA	0.1030	0.0176	0.0353	0.1216	0.0914	0.0958	0.0541	0.0323	0.2439	0.1092	0.4084	0.0252	0.1187	0.0632	0.0102	0.0684	0.0612	0.0292	0.1093	0.0398	0.1125	0.1209	0.0629	0.0545	NA	0.0636
